0.769481	SP*	(-2 PP*) (-1 NC*);
2.349878	PR*	(-2 PI*) (-1 NC*);
-4.161256	SP*	(-2 SP*) (-1 PR*);
0.129355	DI*	(-2 Fe) (-1 VAI*);
4.959703	Fp	(-2 I) (-1 Fe);
0.464955	VAS*	(-2 AQ*) (-1 CC*);
-1.100511	DD*	(-2 AO*) (-1 NC*);
1.994061	Fe	(-2 VSS*) (-1 AQ*);
-1.851446	NC*	(-2 P0*) (-1 VMS*);
2.838310	RG*	(-2 PI*) (-1 VMG*);
5.468360	VMP*	(-2 Fpt) (-1 VAI*);
-1.403560	VAI*	(-2 SP*) (-1 NC*);
0.208292	Z	(-2 Fc) (-1 DD*);
-3.312049	VMN*	(-2 VSI*) (-1 VMP*);
1.140601	CC*	(-2 RN*) (-1 NC*);
2.569598	VAI*	(-2 OUT_OF_BOUNDS) (-1 PD*);
-1.005816	CS*	(-2 Fc) (-1 VAI*);
-2.774976	VMI*	(-2 PD*) (-1 VSI*);
-0.416326	NP*	(-2 VMN*) (-1 VSI*);
1.721847	PR*	(-2 AP*) (-1 Fc);
-0.531813	Fc	(-2 Fc) (-1 Z);
0.657734	DI*	(-2 VMG*) (-1 CC*);
4.352883	VMP*	(-2 Fc) (-1 VSS*);
5.575275	VMP*	(-2 CC*) (-1 VAN*);
5.191936	Zp	(-2 Fg) (-1 DI*);
-0.093290	DA*	(-2 AQ*) (-1 VMS*);
4.386770	Fz	(-2 OUT_OF_BOUNDS) (-1 NC*);
-0.633621	VMI*	(-2 AQ*) (-1 Fg);
-1.466266	AQ*	(-2 RG*) (-1 PI*);
3.873730	PD*	(-2 VMP*) (-1 CS*);
0.843510	VMG*	(-2 SP*) (-1 PP*);
1.636676	RG*	(-2 PP*) (-1 VMS*);
2.384137	Fpa	(-2 NP*) (-1 Fit);
2.001954	PR*	(-2 PP*) (-1 DA*);
0.215216	DI*	(-2 AQ*) (-1 Fd);
0.703659	AQ*	(-2 CC*) (-1 VSS*);
-2.076589	Z	(-2 CS*) (-1 VMS*);
3.575275	RG*	(-2 VMN*) (-1 VSN*);
1.612470	Fg	(-2 CC*) (-1 PI*);
3.131914	VMI*	(-2 Fx) (-1 RN*);
9.384035	Fat	(-2 OUT_OF_BOUNDS) (-1 I);
2.454439	VSI*	(-2 NP*) (-1 RG*);
-1.393382	Fg	(-2 AQ*) (-1 CS*);
0.377027	VMI*	(-2 Z) (-1 NP*);
-2.049603	SP*	(-2 DI*) (-1 AQ*);
-0.037874	SP*	(-2 Fs) (-1 SP*);
2.427038	RN*	(-2 SP*) (-1 Fg);
-0.011044	VMI*	(-2 AQ*) (-1 Fd);
1.642568	NP*	(-2 VSI*) (-1 Fg);
2.095139	DI*	(-2 RG*) (-1 VMN*);
-0.518605	AO*	(-2 Fc) (-1 AQ*);
1.739332	DD*	(-2 VSI*) (-1 VMN*);
0.570534	AQ*	(-2 VMI*) (-1 Fe);
-3.032686	NC*	(-2 RN*) (-1 AQ*);
0.451283	DI*	(-2 VSP*) (-1 RG*);
-2.106556	RN*	(-2 NC*) (-1 VMP*);
-2.057153	AQ*	(-2 Fc) (-1 RN*);
0.361222	SP*	(-2 Fc) (-1 RG*);
0.926721	SP*	(-2 VMP*) (-1 W);
-1.196575	Fc	(-2 CS*) (-1 RN*);
-1.249291	Z	(-2 SP*) (-1 VSN*);
-2.609193	Fc	(-2 NP*) (-1 CS*);
2.131914	VMI*	(-2 VSN*) (-1 Fc);
2.392987	VSN*	(-2 RG*) (-1 SP*);
5.180264	VSI*	(-2 VSI*) (-1 CC*);
4.181926	RN*	(-2 Fpa) (-1 Fe);
3.883987	VMI*	(-2 Fg) (-1 P0*);
-2.096800	NP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-0.527357	NP*	(-2 DI*) (-1 Fe);
-0.138490	NP*	(-2 W) (-1 Fc);
-2.833531	DA*	(-2 Fia) (-1 PT*);
0.095727	DP*	(-2 VMI*) (-1 VMP*);
3.056617	VMN*	(-2 VMI*) (-1 PT*);
-2.918666	SP*	(-2 DA*) (-1 PR*);
1.824016	Fc	(-2 DA*) (-1 PI*);
-2.687938	RG*	(-2 VMI*) (-1 DI*);
-0.389477	PI*	(-2 Fc) (-1 VMI*);
1.121345	VMI*	(-2 NP*) (-1 AQ*);
0.040694	AQ*	(-2 W) (-1 DA*);
1.552276	NC*	(-2 Fe) (-1 W);
1.916941	AQ*	(-2 VMN*) (-1 NC*);
1.738731	PP*	(-2 Fc) (-1 P0*);
2.143749	DA*	(-2 PP*) (-1 VMG*);
2.769481	SP*	(-2 P0*) (-1 VSI*);
-1.651481	VMP*	(-2 SP*) (-1 DI*);
3.736293	CS*	(-2 OUT_OF_BOUNDS) (-1 VMM*);
-1.216640	RN*	(-2 DI*) (-1 NC*);
-0.013932	Fe	(-2 NC*) (-1 Z);
-1.492118	NC*	(-2 VMG*) (-1 Fc);
2.135976	PI*	(-2 Fc) (-1 CS*);
6.146731	AO*	(-2 Fg) (-1 DP*);
1.258246	CS*	(-2 VMP*) (-1 VMG*);
2.143749	DA*	(-2 PR*) (-1 CC*);
4.959703	Fp	(-2 Fz) (-1 Fs);
-1.722321	Fc	(-2 PI*) (-1 VMI*);
1.658323	DA*	(-2 Fpt) (-1 VMS*);
-1.782277	VMP*	(-2 VMS*) (-1 VMN*);
2.575275	RG*	(-2 Fg) (-1 Fpt);
3.884382	DD*	(-2 VSP*) (-1 SP*);
5.439508	Fg	(-2 RG*) (-1 Fit);
-0.197314	RG*	(-2 VMI*) (-1 PT*);
1.143749	DA*	(-2 PP*) (-1 VSS*);
4.131914	VMI*	(-2 Fc) (-1 Fit);
0.777893	SP*	(-2 VSI*) (-1 AQ*);
-0.214802	RG*	(-2 OUT_OF_BOUNDS) (-1 RN*);
2.061733	Fx	(-2 NC*) (-1 AQ*);
-9.588071	SP*	(-2 NC*) (-1 Fp);
0.193632	DP*	(-2 RG*) (-1 VSI*);
0.594258	RG*	(-2 CC*) (-1 VMI*);
1.988940	DI*	(-2 AQ*) (-1 VMG*);
2.769481	SP*	(-2 VSN*) (-1 PI*);
-1.885657	DP*	(-2 CC*) (-1 Fc);
1.558787	DA*	(-2 VMN*) (-1 VSN*);
2.169780	Fx	(-2 Z) (-1 NC*);
4.131914	VMI*	(-2 Fit) (-1 PP*);
0.601442	RG*	(-2 OUT_OF_BOUNDS) (-1 RG*);
1.232563	VAI*	(-2 Fc) (-1 NP*);
0.310049	SP*	(-2 Fx) (-1 VMI*);
1.101344	RG*	(-2 Fit) (-1 OUT_OF_BOUNDS);
-1.820487	CS*	(-2 SP*) (-1 RG*);
2.236042	NC*	(-2 SP*) (-1 AQ*);
1.222507	VMN*	(-2 VAI*) (-1 VMP*);
-2.842761	Fe	(-2 RG*) (-1 SP*);
3.900952	Fe	(-2 AQ*) (-1 Fat);
3.140601	CC*	(-2 VAN*) (-1 NC*);
-4.654124	W	(-2 SP*) (-1 NC*);
2.041576	PT*	(-2 PP*) (-1 VMI*);
-0.977287	PR*	(-2 RG*) (-1 VMP*);
0.773723	P0*	(-2 AQ*) (-1 RG*);
-1.977753	SP*	(-2 OUT_OF_BOUNDS) (-1 VSI*);
-2.502657	NP*	(-2 Fc) (-1 RG*);
-2.178819	Fc	(-2 NP*) (-1 CC*);
2.838310	RG*	(-2 VSP*) (-1 Fe);
-0.496473	VMN*	(-2 Fc) (-1 Fe);
0.336394	DA*	(-2 OUT_OF_BOUNDS) (-1 Fz);
3.666047	PI*	(-2 Fd) (-1 VMN*);
-1.266483	NC*	(-2 NC*) (-1 VMG*);
0.543648	CS*	(-2 PD*) (-1 SP*);
-0.566916	RG*	(-2 DP*) (-1 NC*);
-0.026309	AQ*	(-2 VMP*) (-1 DA*);
-0.515544	VSI*	(-2 DP*) (-1 AQ*);
1.907889	VMS*	(-2 DA*) (-1 PR*);
3.581946	AO*	(-2 Fc) (-1 DD*);
0.143749	DA*	(-2 PP*) (-1 DI*);
-0.048449	SP*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-3.267902	NC*	(-2 AQ*) (-1 VAI*);
0.573582	PR*	(-2 AQ*) (-1 Fe);
1.131914	VMI*	(-2 Fpt) (-1 RG*);
4.575275	VMP*	(-2 CS*) (-1 VAN*);
-3.115618	DD*	(-2 AQ*) (-1 CC*);
-0.164787	NP*	(-2 Fd) (-1 CS*);
-1.088911	DA*	(-2 VSI*) (-1 PI*);
-0.692234	PT*	(-2 VMP*) (-1 SP*);
-2.657177	NC*	(-2 VMG*) (-1 RG*);
-0.159136	PR*	(-2 RG*) (-1 DA*);
2.272412	P0*	(-2 RG*) (-1 CS*);
-1.553057	VMN*	(-2 DA*) (-1 PI*);
3.623169	AO*	(-2 Fx) (-1 DA*);
-1.890454	VMI*	(-2 CC*) (-1 VMP*);
0.451149	Z	(-2 VMM*) (-1 SP*);
1.810560	P0*	(-2 Fg) (-1 OUT_OF_BOUNDS);
2.230348	NC*	(-2 DP*) (-1 VMP*);
3.292604	CC*	(-2 Zp) (-1 Fc);
2.504266	PP*	(-2 Fs) (-1 OUT_OF_BOUNDS);
3.296738	Fp	(-2 W) (-1 Fpt);
2.552276	NC*	(-2 Fp) (-1 DI*);
0.657312	VMI*	(-2 Fpt) (-1 Fc);
2.728712	DA*	(-2 Fc) (-1 VSG*);
-4.937790	AQ*	(-2 Fc) (-1 VMP*);
-3.402829	Fe	(-2 PI*) (-1 SP*);
-1.398558	CC*	(-2 OUT_OF_BOUNDS) (-1 PD*);
-0.020397	NP*	(-2 Z) (-1 DA*);
1.141747	DP*	(-2 Fc) (-1 CC*);
3.966643	VSM*	(-2 Fp) (-1 OUT_OF_BOUNDS);
3.224347	PR*	(-2 NP*) (-1 W);
3.646414	VMM*	(-2 CS*) (-1 PP*);
2.619073	PT*	(-2 CC*) (-1 VMN*);
-2.118808	RN*	(-2 Z) (-1 NC*);
2.976140	VMS*	(-2 NP*) (-1 PR*);
-1.733995	DA*	(-2 VMS*) (-1 DI*);
-1.856251	DA*	(-2 PD*) (-1 PR*);
0.298476	P0*	(-2 AQ*) (-1 NP*);
0.788760	CS*	(-2 OUT_OF_BOUNDS) (-1 VAI*);
2.552276	NC*	(-2 Fia) (-1 DT*);
1.855673	DI*	(-2 Fd) (-1 SP*);
1.520234	RG*	(-2 VSI*) (-1 CS*);
0.602151	Fp	(-2 PT*) (-1 VMI*);
4.743856	Fd	(-2 DI*) (-1 PI*);
-1.238496	NC*	(-2 CS*) (-1 VMS*);
-3.288723	PR*	(-2 RG*) (-1 RG*);
3.504266	PP*	(-2 CC*) (-1 PT*);
5.748656	Fx	(-2 W) (-1 Fpt);
0.270711	DI*	(-2 CC*) (-1 Fc);
-4.759032	Fg	(-2 AQ*) (-1 SP*);
-1.768225	VMN*	(-2 RG*) (-1 Fe);
0.464065	Fz	(-2 DP*) (-1 NC*);
0.443066	PP*	(-2 VMN*) (-1 Fc);
-1.908463	VSN*	(-2 NC*) (-1 Fc);
0.789374	SP*	(-2 NP*) (-1 VMI*);
0.284791	Z	(-2 NP*) (-1 Fg);
-5.399282	DA*	(-2 CS*) (-1 RN*);
2.958685	CS*	(-2 Faa) (-1 CC*);
0.796414	CS*	(-2 OUT_OF_BOUNDS) (-1 VSI*);
4.442587	Fit	(-2 Fg) (-1 NC*);
2.362102	VSI*	(-2 OUT_OF_BOUNDS) (-1 CS*);
2.251188	RN*	(-2 VMI*) (-1 CS*);
4.590742	VMS*	(-2 NP*) (-1 PP*);
1.165314	VSI*	(-2 W) (-1 VMP*);
1.873317	SP*	(-2 VSN*) (-1 VMP*);
-0.828876	Z	(-2 Fc) (-1 CC*);
-0.379610	SP*	(-2 Fc) (-1 Fe);
-2.100682	VMP*	(-2 CC*) (-1 VMN*);
-2.673956	VMN*	(-2 DP*) (-1 AQ*);
4.010049	Fz	(-2 NC*) (-1 NC*);
0.856901	DD*	(-2 AQ*) (-1 Fd);
1.154560	VAI*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
1.230348	NC*	(-2 PR*) (-1 Z);
2.288622	AQ*	(-2 PP*) (-1 VSS*);
-1.149897	Fc	(-2 Fe) (-1 NP*);
-0.566654	Fe	(-2 VMI*) (-1 RG*);
1.834612	DI*	(-2 CS*) (-1 VMI*);
2.408282	DT*	(-2 NC*) (-1 CC*);
1.193926	PP*	(-2 VMI*) (-1 VSI*);
3.876144	VMS*	(-2 PD*) (-1 PR*);
0.781933	VSI*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-0.500600	Fc	(-2 OUT_OF_BOUNDS) (-1 VMI*);
1.462068	PD*	(-2 Fc) (-1 RN*);
2.800097	Fg	(-2 PI*) (-1 VMP*);
-5.358736	PR*	(-2 VMI*) (-1 RG*);
-0.553419	VMI*	(-2 AO*) (-1 NC*);
-2.488685	PT*	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.092252	Fd	(-2 CC*) (-1 NC*);
3.790877	VMI*	(-2 PP*) (-1 P0*);
3.500271	Fp	(-2 W) (-1 Fe);
-1.428047	PP*	(-2 RG*) (-1 VMI*);
2.265509	PI*	(-2 NC*) (-1 Fd);
6.759544	Fat	(-2 VMG*) (-1 RG*);
-1.543666	VMP*	(-2 SP*) (-1 AO*);
0.815311	NC*	(-2 CC*) (-1 Fg);
-5.695752	DI*	(-2 AQ*) (-1 Fp);
1.459087	P0*	(-2 Z) (-1 RG*);
2.629414	VMI*	(-2 AP*) (-1 Fc);
3.257445	VMI*	(-2 CS*) (-1 PR*);
5.864089	Fg	(-2 NC*) (-1 Fit);
-0.226917	PP*	(-2 RG*) (-1 Fe);
5.575275	VMP*	(-2 PI*) (-1 VAS*);
2.575275	RG*	(-2 Fd) (-1 Fia);
1.035269	NP*	(-2 OUT_OF_BOUNDS) (-1 DA*);
0.107403	Fit	(-2 RN*) (-1 VMI*);
1.526188	Fe	(-2 CC*) (-1 NC*);
1.970676	CC*	(-2 PI*) (-1 AQ*);
-1.203231	AQ*	(-2 VSS*) (-1 AQ*);
0.586012	CC*	(-2 SP*) (-1 VMP*);
0.069041	SP*	(-2 Fe) (-1 Fia);
-0.578355	Fc	(-2 RG*) (-1 PR*);
-0.808094	PD*	(-2 NP*) (-1 Fc);
-0.296669	RG*	(-2 CS*) (-1 SP*);
7.803451	VSP*	(-2 NP*) (-1 VAS*);
0.040486	Fpt	(-2 VMI*) (-1 NP*);
-2.416435	AQ*	(-2 VMN*) (-1 Fc);
0.152348	Fp	(-2 Fc) (-1 VMM*);
2.459798	RG*	(-2 VSP*) (-1 SP*);
3.146344	PR*	(-2 VSI*) (-1 PP*);
3.201866	VAI*	(-2 W) (-1 NP*);
-0.026176	DA*	(-2 CS*) (-1 VMP*);
1.795600	VSI*	(-2 RG*) (-1 NP*);
-3.355462	VMP*	(-2 VMI*) (-1 DP*);
0.761301	Fd	(-2 NP*) (-1 AQ*);
2.393235	PP*	(-2 Z) (-1 NP*);
1.119635	Z	(-2 NP*) (-1 VMS*);
0.216478	Fx	(-2 DA*) (-1 NC*);
-1.465370	Fe	(-2 PI*) (-1 Fc);
2.143749	DA*	(-2 Fx) (-1 VMN*);
-2.104178	DA*	(-2 VAI*) (-1 CS*);
-2.055588	Z	(-2 CC*) (-1 CS*);
0.224068	Fg	(-2 NC*) (-1 NC*);
-1.581229	RG*	(-2 Fe) (-1 NP*);
1.552276	NC*	(-2 NP*) (-1 Fh);
1.552276	NC*	(-2 PI*) (-1 VMN*);
-2.574685	PP*	(-2 AQ*) (-1 VMI*);
-1.200401	VMG*	(-2 NC*) (-1 Fe);
1.578701	AQ*	(-2 AQ*) (-1 VSI*);
1.440161	CC*	(-2 Fd) (-1 VMI*);
-2.093466	SP*	(-2 VAI*) (-1 VSP*);
-0.817042	VMP*	(-2 NC*) (-1 Fx);
1.851927	VMN*	(-2 RG*) (-1 PR*);
1.567963	Z	(-2 OUT_OF_BOUNDS) (-1 VMP*);
1.672482	VMI*	(-2 Fpa) (-1 CS*);
4.181926	RN*	(-2 CS*) (-1 PD*);
-1.341288	P0*	(-2 DA*) (-1 AO*);
1.293989	RG*	(-2 VMP*) (-1 VMN*);
0.985129	Fg	(-2 W) (-1 Fpt);
-2.716279	RG*	(-2 NP*) (-1 DA*);
-3.238814	Fpa	(-2 NP*) (-1 VMI*);
-1.389226	RG*	(-2 Fe) (-1 NC*);
1.567847	SP*	(-2 CC*) (-1 VMG*);
1.131914	VMI*	(-2 CS*) (-1 PD*);
5.140601	CC*	(-2 DP*) (-1 W);
-1.214802	RG*	(-2 RG*) (-1 Fe);
7.916518	PT*	(-2 Fc) (-1 Fg);
-1.441245	CS*	(-2 NC*) (-1 CS*);
1.817993	DI*	(-2 VMP*) (-1 SP*);
1.760690	AQ*	(-2 OUT_OF_BOUNDS) (-1 NC*);
-1.345996	SP*	(-2 Z) (-1 CC*);
3.166040	P0*	(-2 Fe) (-1 PI*);
-1.213861	VMI*	(-2 VMS*) (-1 RG*);
-1.769652	NC*	(-2 PR*) (-1 VSS*);
-0.594650	RG*	(-2 Fg) (-1 NP*);
1.915937	DD*	(-2 CS*) (-1 Fe);
2.364998	NC*	(-2 CC*) (-1 DP*);
-1.992324	DI*	(-2 DA*) (-1 W);
1.563590	VMG*	(-2 Fc) (-1 Fe);
1.159644	SP*	(-2 CS*) (-1 VMN*);
6.876144	VMS*	(-2 AP*) (-1 CS*);
0.961989	VMI*	(-2 RN*) (-1 PI*);
5.575275	VMP*	(-2 W) (-1 VSS*);
2.639384	PR*	(-2 RN*) (-1 PI*);
3.835738	VAI*	(-2 PR*) (-1 PI*);
0.294943	VMS*	(-2 NC*) (-1 Fg);
3.658714	VMI*	(-2 RN*) (-1 P0*);
-1.011188	DP*	(-2 DA*) (-1 W);
-1.490123	DA*	(-2 VMN*) (-1 DI*);
-1.170810	AQ*	(-2 VMS*) (-1 Fe);
-1.997369	VMI*	(-2 Fe) (-1 VMP*);
0.673912	AQ*	(-2 DP*) (-1 NP*);
-2.909999	SP*	(-2 CC*) (-1 PP*);
0.436141	Fp	(-2 CC*) (-1 VMG*);
2.114356	Fe	(-2 CS*) (-1 AQ*);
0.967314	NC*	(-2 VMN*) (-1 AO*);
6.181926	RN*	(-2 Faa) (-1 RG*);
2.555639	CC*	(-2 VMI*) (-1 PD*);
1.251188	RN*	(-2 SP*) (-1 PR*);
4.876144	VMS*	(-2 Fpt) (-1 P0*);
1.782574	NC*	(-2 Z) (-1 AQ*);
-2.638692	DI*	(-2 SP*) (-1 DP*);
0.315989	Fe	(-2 RG*) (-1 VMN*);
-3.901753	NP*	(-2 NC*) (-1 Fpt);
-0.322236	VSI*	(-2 AQ*) (-1 Fg);
4.131914	VMI*	(-2 Zp) (-1 P0*);
-0.490814	VMP*	(-2 AQ*) (-1 VMN*);
-0.618269	AQ*	(-2 DI*) (-1 DP*);
0.385179	AO*	(-2 SP*) (-1 PD*);
-2.504707	PR*	(-2 AQ*) (-1 SP*);
0.991381	VSI*	(-2 NC*) (-1 Fg);
-1.224537	CS*	(-2 VMS*) (-1 NC*);
-1.360072	VSN*	(-2 Fc) (-1 CC*);
8.329344	VSN*	(-2 W) (-1 VMS*);
-1.359939	VMI*	(-2 VSS*) (-1 AQ*);
-2.661213	NP*	(-2 PR*) (-1 VMS*);
6.291182	VMS*	(-2 VMN*) (-1 PR*);
1.094149	RG*	(-2 VSN*) (-1 VMP*);
2.113952	P0*	(-2 PI*) (-1 Fe);
1.959703	Fp	(-2 VSN*) (-1 AQ*);
0.233092	DA*	(-2 VMI*) (-1 RG*);
2.838310	RG*	(-2 Fg) (-1 Fe);
-0.156475	PR*	(-2 DA*) (-1 RG*);
2.792529	PT*	(-2 VMI*) (-1 Fc);
1.674032	Fc	(-2 W) (-1 NC*);
3.276223	P0*	(-2 VMI*) (-1 PR*);
-2.179422	Fe	(-2 VMP*) (-1 SP*);
3.653175	Fx	(-2 Fc) (-1 AQ*);
-0.963019	Fc	(-2 RN*) (-1 VMN*);
-1.814046	NC*	(-2 VAN*) (-1 VMP*);
0.785198	RG*	(-2 VMN*) (-1 VMP*);
-1.364045	DA*	(-2 Fe) (-1 RG*);
3.677764	VSI*	(-2 Fg) (-1 PT*);
-2.142853	CS*	(-2 Fpt) (-1 SP*);
1.284071	PI*	(-2 VSI*) (-1 RG*);
-2.794245	Z	(-2 Fc) (-1 NC*);
2.898803	AO*	(-2 VAI*) (-1 DI*);
-2.354614	NC*	(-2 VMS*) (-1 VMG*);
2.527819	Fd	(-2 CC*) (-1 VMI*);
-3.049253	VMN*	(-2 DD*) (-1 NC*);
2.703659	AQ*	(-2 Fd) (-1 VSI*);
-5.478446	SP*	(-2 RG*) (-1 DI*);
-3.323413	VMI*	(-2 CS*) (-1 VMN*);
-0.709394	SP*	(-2 Fg) (-1 Fg);
3.957872	VSI*	(-2 W) (-1 PR*);
3.085234	Fp	(-2 Fe) (-1 Fpt);
1.569871	DD*	(-2 VSI*) (-1 SP*);
1.263392	Fd	(-2 SP*) (-1 NP*);
-2.552060	NC*	(-2 Fe) (-1 CS*);
2.481070	Fc	(-2 SP*) (-1 PD*);
-0.422675	VMI*	(-2 VSI*) (-1 Fc);
0.975718	SP*	(-2 VAI*) (-1 VMP*);
0.280368	Fc	(-2 VSN*) (-1 VMP*);
5.541530	VSP*	(-2 PP*) (-1 VAI*);
1.769481	SP*	(-2 Fx) (-1 VMM*);
-0.768327	PD*	(-2 RG*) (-1 VMI*);
5.485181	Fat	(-2 PI*) (-1 VMI*);
3.543648	CS*	(-2 VMS*) (-1 Fd);
-0.955410	PP*	(-2 NC*) (-1 AQ*);
0.881955	PR*	(-2 SP*) (-1 NC*);
1.724424	RN*	(-2 Fg) (-1 Fg);
-1.794121	VAI*	(-2 DA*) (-1 AQ*);
2.535747	VMP*	(-2 PP*) (-1 VSI*);
1.108870	PR*	(-2 VMI*) (-1 PP*);
4.390057	VMS*	(-2 PR*) (-1 PP*);
0.326434	RN*	(-2 AQ*) (-1 NP*);
-0.977802	DP*	(-2 W) (-1 Fc);
2.143749	DA*	(-2 VMS*) (-1 VSI*);
-1.219141	VMP*	(-2 PD*) (-1 VMI*);
-3.201627	AQ*	(-2 NP*) (-1 Fpa);
0.870731	DA*	(-2 RG*) (-1 VMG*);
2.336394	DA*	(-2 PD*) (-1 VSS*);
2.978197	PP*	(-2 RG*) (-1 PI*);
4.160238	RG*	(-2 Fs) (-1 Fc);
3.315989	Fe	(-2 VMI*) (-1 PD*);
-0.774924	Fc	(-2 DA*) (-1 VMP*);
1.767920	VMP*	(-2 VMN*) (-1 RN*);
0.436799	NC*	(-2 Zp) (-1 Fx);
2.053960	VSG*	(-2 PP*) (-1 VMI*);
6.668541	P0*	(-2 Zp) (-1 CS*);
6.291182	VMS*	(-2 Fs) (-1 CS*);
0.919457	DP*	(-2 VMI*) (-1 RG*);
-2.856251	DA*	(-2 AQ*) (-1 Fpt);
2.120709	RG*	(-2 PP*) (-1 VSI*);
1.139431	SP*	(-2 OUT_OF_BOUNDS) (-1 VMN*);
-2.707990	VMI*	(-2 DA*) (-1 AO*);
0.638237	SP*	(-2 NC*) (-1 VMS*);
0.125754	PP*	(-2 Fg) (-1 Fc);
-1.400444	SP*	(-2 VMP*) (-1 PP*);
-1.808421	VSI*	(-2 P0*) (-1 VMS*);
2.666047	PI*	(-2 PT*) (-1 VMN*);
1.003420	RG*	(-2 VMI*) (-1 RG*);
7.542733	Fat	(-2 DT*) (-1 NC*);
0.257096	Fpt	(-2 AQ*) (-1 AQ*);
1.322550	DI*	(-2 VMS*) (-1 VMN*);
-1.750541	DA*	(-2 VSI*) (-1 AQ*);
-4.132587	PI*	(-2 AQ*) (-1 NC*);
4.288622	AQ*	(-2 Fpa) (-1 VSS*);
0.755274	Fe	(-2 RG*) (-1 VSI*);
0.785198	RG*	(-2 Fg) (-1 Fg);
0.687334	P0*	(-2 DA*) (-1 NP*);
0.113474	CS*	(-2 NP*) (-1 SP*);
0.267045	Z	(-2 CC*) (-1 VMN*);
6.335302	VSP*	(-2 SP*) (-1 VAN*);
-0.675218	Fe	(-2 RG*) (-1 VMI*);
2.589589	P0*	(-2 RG*) (-1 CC*);
-3.178507	Fpa	(-2 VAI*) (-1 VMP*);
0.875164	DD*	(-2 DA*) (-1 VMN*);
2.053118	Fs	(-2 NC*) (-1 Fc);
-0.262115	DD*	(-2 Fc) (-1 VMI*);
-0.672168	DA*	(-2 RG*) (-1 CC*);
-0.021891	VMI*	(-2 Fg) (-1 CC*);
4.416712	VMS*	(-2 AO*) (-1 PR*);
-0.626854	Z	(-2 VMI*) (-1 VMG*);
-0.331615	RG*	(-2 AQ*) (-1 Z);
3.703659	AQ*	(-2 Fc) (-1 VSN*);
-1.349320	Z	(-2 NP*) (-1 PR*);
1.313645	Z	(-2 NC*) (-1 Fd);
0.769481	SP*	(-2 Fat) (-1 Fpt);
3.131914	VMI*	(-2 PP*) (-1 Fd);
0.106649	DP*	(-2 SP*) (-1 VMP*);
3.555639	CC*	(-2 PI*) (-1 Fx);
-0.068091	DI*	(-2 VMP*) (-1 Fc);
-0.625691	CC*	(-2 P0*) (-1 VMS*);
2.365822	VMP*	(-2 PI*) (-1 VSI*);
1.989688	DD*	(-2 VMI*) (-1 CS*);
2.121646	P0*	(-2 VSI*) (-1 CS*);
2.513072	VMM*	(-2 OUT_OF_BOUNDS) (-1 CC*);
2.773211	DI*	(-2 Fit) (-1 VMI*);
3.140601	CC*	(-2 NC*) (-1 W);
0.095693	W	(-2 VMG*) (-1 DA*);
-0.783515	PI*	(-2 PR*) (-1 PP*);
-0.425692	Fc	(-2 DA*) (-1 Z);
3.031423	Fg	(-2 CS*) (-1 Z);
-4.129231	AQ*	(-2 VSI*) (-1 AQ*);
-2.508509	RN*	(-2 P0*) (-1 VMI*);
2.960798	DP*	(-2 VMM*) (-1 RG*);
3.144877	PD*	(-2 AO*) (-1 SP*);
0.829934	DD*	(-2 PR*) (-1 VMI*);
4.959703	Fp	(-2 Fat) (-1 VMP*);
2.421032	NC*	(-2 VMP*) (-1 DD*);
-2.209718	NC*	(-2 CS*) (-1 Fe);
3.958685	CS*	(-2 VSN*) (-1 NP*);
0.259375	VSI*	(-2 AQ*) (-1 NC*);
-3.321137	DA*	(-2 Fe) (-1 AQ*);
2.382351	NC*	(-2 Fd) (-1 DP*);
4.970022	Fg	(-2 VMI*) (-1 Fx);
-1.125164	VMP*	(-2 CC*) (-1 RN*);
-0.299022	CC*	(-2 OUT_OF_BOUNDS) (-1 Fe);
-0.407778	VSI*	(-2 NC*) (-1 VMP*);
-1.038011	VMI*	(-2 DA*) (-1 AP*);
4.287535	PI*	(-2 VSG*) (-1 DA*);
0.184519	SP*	(-2 W) (-1 Fd);
0.523085	CC*	(-2 DA*) (-1 NC*);
-0.555057	PI*	(-2 CS*) (-1 RN*);
3.202077	Fpa	(-2 W) (-1 VMP*);
4.083578	P0*	(-2 NC*) (-1 OUT_OF_BOUNDS);
-0.512188	VMP*	(-2 PP*) (-1 AQ*);
0.440459	RN*	(-2 VMN*) (-1 Fe);
1.005166	VMI*	(-2 DA*) (-1 NP*);
-0.454472	RG*	(-2 DP*) (-1 NP*);
-4.690525	VAI*	(-2 PR*) (-1 VMI*);
3.420175	NP*	(-2 OUT_OF_BOUNDS) (-1 Fz);
-0.216078	DD*	(-2 Fc) (-1 VMG*);
1.254350	Fe	(-2 DA*) (-1 VMP*);
1.786516	PP*	(-2 SP*) (-1 CS*);
-0.065289	Fpa	(-2 NC*) (-1 Fe);
-0.656358	Fc	(-2 NP*) (-1 Fit);
2.131914	VMI*	(-2 VMM*) (-1 PT*);
-1.057153	AQ*	(-2 VMS*) (-1 RG*);
4.807842	PD*	(-2 OUT_OF_BOUNDS) (-1 I);
0.892674	CC*	(-2 RN*) (-1 VMP*);
