




%%--------------------------------------------------------------------------------------%%
%                                                                                        %
%                                                                                        %
%                      CaTxala. Catalan FreeLing Dependency Grammar                      %
%                      --------------------------------------------                      %
%                                                                                        %
%     									                 %
%                                                                                        %
%     Marina Lloberes           Irene Castellon                  Lluis Padro             %
%  marina.lloberes@ub.edu      icastellon@ub.edu              padro@lsi.upc.edu          %
%          GRIAL                     GRIAL                           TALP                %
%  University of Barcelona  University of Barcelona   Technical University of Catalonia  %                     
%									                 %
%                                                                                        %
%% -------------------------------------------------------------------------------------%%




%% -- UPDATED: AUGUST 2014 -------------------------------------------- %%
%
%  Grammar with new subcategorization classes + extended with ParTes verbs
%  + heuristics tune-in
%
%% -------------------------------------------------------------------- %%




<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha vingut (el president (Zapatero))
%907 - OUT~subord-ger_*_$$_grup-verb (sn,sn) - top_left RELABEL - % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907 - OUT~subord-part_*_$$_grup-verb (sn,sn) - top_left RELABEL - % (el president (Nicolas_Sarkozy)) ha parlat

verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant
infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant
subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant
subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant
relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant

grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant  
verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant  
inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant  
infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant  
subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant  
subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant  
relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant  

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant  
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant  
inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant  
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant  
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant  
subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant  
relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "des" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins
verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins
infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins
subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins
subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins
relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins

grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins  
verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins  
inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins  
infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins  
subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins  
subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins  
relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins  

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins  
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins  
inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins  
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins  
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins  
subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins  
relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=des  p.class=SubjPobj-des|SubjPobjPobj-des-a|SubjPobjPobj-des-fins

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "de" %%%
grup-verb  pobj  d.label=sp-de  d.side=right  d.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a
verb-pass  pobj  d.label=sp-de  d.side=right  d.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a
inf  pobj  d.label=sp-de  d.side=right  d.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a
infinitiu  pobj  d.label=sp-de  d.side=right  d.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a
subord-ger  pobj  d.label=sp-de  d.side=right  d.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a
subord-part  pobj  d.label=sp-de  d.side=right  d.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a
relativa  pobj  d.label=sp-de  d.side=right  d.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a

grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a  
verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a  
inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a  
infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a  
subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a  
subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a  
relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a  

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a  
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a  
inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a  
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a  
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a  
subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a  
relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=de  p.class=SubjDobjPobj-de|SubjPobj-de|SubjPobjIobj-de|SubjPobjPobj-de-a

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "en" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a
verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a
infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a
subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a
subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a
relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a

grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a  
verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a  
inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a  
infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a  
subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a  
subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a  
relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a  

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a  
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a  
inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a  
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a  
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a  
subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a  
relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=en  p.class=SubjDobjPobj-en|SubjPobj-en|SubjPobjPobj-en-a

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "entre" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre
verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre
infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre
subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre
subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre
relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre

grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre  
verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre  
inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre  
infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre  
subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre  
subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre  
relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre  

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre  
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre  
inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre  
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre  
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre  
subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre  
relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=entre  p.class=SubjPobj-entre|SubjPobjPobj-sobre-entre

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "fins" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins
verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins
infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins
subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins
subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins
relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins

grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  
verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  
inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  
infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  
subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  
subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  
relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  
inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  
subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  
relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=fins  p.class=SubjDobjPobj-fins|SubjPobj-fins|SubjPobjPobj-des-fins  

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "per" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per
verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per
infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per
subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per
subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per
relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per

grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per  
verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per  
inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per  
infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per  
subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per  
subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per  
relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per  

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per  
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per  
inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per  
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per  
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per  
subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per  
relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=per  p.class=SubjDobjPobj-per|SubjPobj-per

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "sense" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense
verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense
infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense
subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense
subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense
relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense

grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense  
verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense  
inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense  
infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense  
subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense  
subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense  
relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense  

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense  
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense  
inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense  
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense  
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense  
subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense  
relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=sense  p.class=SubjDobjPobj-sense|SubjPobj-sense

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "sobre" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=sobre  p.class=SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobj-sobre
verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=sobre  p.class=SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobj-sobre
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=sobre  p.class=SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobj-sobre
