%% -------- GRAMATICA DE DEPENDENCIES DEL CASTELLA PER A TXALA -------- %%
%									 %
%									 %
%    IRENE CASTELLON        MARINA LLOBERES           NEVENA TINKOVA     %
%   icastellon@ub.edu    marina.lloberes@ub.edu    nevenatinkova@ub.edu  %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: MARCH 2009 ------------ %%
%
%
% INCORPORACIONS:
% sn amb valor temporal --> cc (GRLAB)
% prepos (abans) --> obj-prep (ara)
% sn 'hace X tiempo' (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 4372
% -----------------
% GRPAR rules: 3782
% GRLAB rules: 590
% CLASS files: 47
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
% prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
% (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html)
%
% examples:
%
% 20 INIT|PHASE1 $$_~sverb (sn-chunk,sppart) top_left RELABEL noun-ph -PHASE1 +PHASE2
% 10 - $$_~sverb (sn-chunk,sppart) last_left MATCHING sn{^NC.M}
% 20 - - (sn-chunk,sppart) top_right RELABEL - +HAVE_SUB
%
%% -------------------------------------------- %% 



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %% 

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha venido (el presidente (Zapatero))
%907 - $$_grup-verb (sn,sn) - top_left RELABEL - % (el presidente (Nicolas_Sarkozy)) ha afirmado

6000 - quien-p_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % el chico (cuyo padre(es cocinero))

%%% SUBORDINADES AMB PRONOM RELATIU "CUYO" FEMENI SINGULAR %%%

6000 - conj-subord_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-ms_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fs_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-mp_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fp_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-ms_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fs_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-mp_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fp_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-s_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-p_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (cuyo-fs,grup-verb) - top_left RELABEL subord-rel:- % la chica (cuya madre (es empresaria))

%%% SUBORDINADES AMB PRONOM RELATIU "CUYO" MASCULI PLURAL %%%

6000 - conj-subord_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-ms_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fs_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-mp_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fp_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-ms_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fs_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-mp_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fp_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-s_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-p_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (cuyo-mp,grup-verb) - top_left RELABEL subord-rel:- % los chicos (cuyos padres (son cocineros))

%%% SUBORDINADES AMB PRONOM RELATIU "CUYO" FEMENI PLURAL %%%

6000 - conj-subord_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-ms_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fs_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-mp_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fp_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-ms_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fs_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-mp_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fp_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-s_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-p_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (cuyo-fp,grup-verb) - top_left RELABEL subord-rel:- % las chicas (cuyas madres (son empresarias))

%%% SUBORDINADES AMB PRONOM RELATIU "QUIEN" SINGULAR INTRODUIT PER PREPOSICIO %%%

6000 - conj-subord_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-ms_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-fs_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-mp_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-fp_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-ms_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-fs_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-mp_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-fp_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - quien-s_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - quien-p_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - relatiu_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-adv_*_prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6001 - prep_$$ (quien-s,grup-verb) - top_left RELABEL prel-comp:- % (quien (venga))

%%% SUBORDINADES AMB PRONOM RELATIU "QUIEN" SINGULAR %%%

6000 - conj-subord_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-ms_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fs_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-mp_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fp_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-ms_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fs_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-mp_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fp_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-s_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-p_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (quien-s,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (quien-s,grup-verb) - top_left RELABEL subord-rel:- % (quien (venga))

%%% SUBORDINADES AMB PRONOM RELATIU "QUIEN" PLURAL INTRODUIT PER PREPOSICIO %%%

6000 - conj-subord_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-ms_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-fs_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-mp_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-fp_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-ms_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-fs_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-mp_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-fp_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - quien-s_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - quien-p_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - relatiu_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-adv_*_prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6001 - prep_$$ (quien-p,grup-verb) - top_left RELABEL prel-comp:- % (quienes (vengan))

%%% SUBORDINADES AMB PRONOM RELATIU "QUIEN" PLURAL %%%

6000 - conj-subord_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-ms_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fs_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-mp_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fp_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-ms_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fs_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-mp_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fp_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-s_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-p_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (quien-p,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (quien-p,grup-verb) - top_left RELABEL subord-rel:- % (quienes (vengan))

%%% SUBORDINADES AMB PRONOM RELATIU COMPLEX INTRODUIT PER PREPOSICIO %%%

6000 - conj-subord_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-ms_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-fs_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-mp_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-fp_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-ms_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-fs_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-mp_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-fp_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - quien-s_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - quien-p_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - relatiu_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-adv_*_prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6001 - prep_$$ (relatiu,grup-verb) - top_left RELABEL prel-comp:- % el coche (con el cual (aprendisteis a conducir))

%%% SUBORDINADES AMB PRONOM RELATIU COMPLEX %%%

6000 - conj-subord_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-ms_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fs_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-mp_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fp_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-ms_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fs_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-mp_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fp_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-s_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-p_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (relatiu,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (relatiu,grup-verb) - top_left RELABEL subord-rel:- % el coche (con el cual (aprendisteis a conducir))

%%% SUBORDINADES AMB PRONOM RELATIU ADVERBIAL %%%

6000 - conj-subord_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-ms_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fs_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-mp_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fp_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-ms_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fs_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-mp_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fp_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-s_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-p_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (prel-adv,grup-verb) - top_left RELABEL subord-rel:- % la tienda (donde (comprasteis el ordenador))

%%% PRONOMS RELATIUS COMPOSTOS: agrupacio especificador i pronom relatiu %%%

%4000 - - (prep,espec-ms) - top_left RELABEL - % ha canviat: ESPEC depen del RELATIU; veg. les regles (espec*,prel)
%4000 - - (prep,espec-fs) - top_left RELABEL - % ha canviat: ESPEC depen del RELATIU
%4000 - - (prep,espec-mp) - top_left RELABEL - % ha canviat: ESPEC depen del RELATIU
%4000 - - (prep,espec-fp) - top_left RELABEL - % ha canviat: ESPEC depen del RELATIU
4000 - sn_prep_$$ (espec-ms,prel) - top_right RELABEL -:relatiu % (el (que habla))
4000 - sn_prep_$$ (espec-fs,prel) - top_right RELABEL -:relatiu % (el (que habla))
4000 - sn_prep_$$ (espec-mp,prel) - top_right RELABEL -:relatiu % (el (que habla))
4000 - sn_prep_$$ (espec-fp,prel) - top_right RELABEL -:relatiu % (el (que habla))

%%% PRONOMS RELATIUS COMPOSTOS: agrupacio preposicio i pronom relatiu complex (despres de la formacio de la relativa) %%%

6002 - - (prep,prel-comp) - top_left RELABEL subord-rel:- % la persona (con (las cuales)) hablais
6002 - - (prep,prel-ms) - top_left RELABEL relatiu:- % el ordenador (con (que trabajais))
6002 - - (prep,prel-fs) - top_left RELABEL relatiu:- % la libreta (con (que trabajais))
6002 - - (prep,prel-mp) - top_left RELABEL relatiu:- % los ordenadors (con (que trabajais))
6002 - - (prep,prel-fp) - top_left RELABEL relatiu:- % las libretas (con (que trabajais))
6002 - - (prep,quien-s) - top_left RELABEL relatiu:- % la persona (con quien (hablais))
6002 - - (prep,quien-p) - top_left RELABEL relatiu:- % las personas (con quienes (hablais))
6002 - - (prep,cual-s) - top_left RELABEL relatiu:- % la persona (con la cual (hablais))
6002 - - (prep,cual-p) - top_left RELABEL relatiu:- % la persona (con (las cuales hablais))

%%% SUBSTANTIVACIONS DE SUBORDINADES %%%

4100 - conj-subord_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-ms_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-fs_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-mp_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-fp_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - cuyo-ms_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - cuyo-fs_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - cuyo-mp_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - cuyo-fp_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - quien-s_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - quien-p_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - relatiu_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-adv_*_$$ (espec-ms,subord-rel) - top_right RELABEL -:subord % dins de subordinada
6100 - - (espec-ms,subord-rel) - top_right RELABEL -:subord % (el (que habla))

4100 - conj-subord_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-ms_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-fs_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-mp_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-fp_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - cuyo-ms_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - cuyo-fs_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - cuyo-mp_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - cuyo-fp_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - quien-s_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - quien-p_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - relatiu_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-adv_*_$$ (espec-fs,subord-rel) - top_right RELABEL -:subord % dins de subordinada
6100 - - (espec-fs,subord-rel) - top_right RELABEL -:subord % (la (que habla))

4100 - conj-subord_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-ms_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-fs_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-mp_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-fp_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - cuyo-ms_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - cuyo-fs_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - cuyo-mp_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - cuyo-fp_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - quien-s_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - quien-p_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - relatiu_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-adv_*_$$ (espec-mp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
6100 - - (espec-mp,subord-rel) - top_right RELABEL -:subord % (los (que hablan))

4100 - conj-subord_*_$$ (espec-fp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel_*_$$ (espec-fp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
4100 - prel-ms_*_$$ (espec-fp,subord-rel) - top_right RELABEL -:subord % dins de subordinada
