onfuse 3 VB 3
leftist 7 JJ 7
motel 5 NN 4
notch 3 VB 1 NN 2
-name 7 NN 7
rrent 340 JJ 329 NN 11
-506 5 NN 5
leaning 17 VBG 17
father 44 NN 44
changed 200 VBN 69 JJ 89 VBD 42
brands 66 VBZ 1 NNS 47
strian 4 JJ 3 NN 1
rber 14 NN 1
tom 40 NN 40
pcs 10 NNS 10
pewing 3 VBG 3
upil 8 NN 1
arging 30 VBG 30
tins 3 NNS 3
nfire 2 NN 1
ielder 2 NN 2
le-b-3 2 JJ 1 NN 1
replete 2 JJ 2
btain 44 VBP 2 VB 42
tempted 16 VBN 11 VBD 5
tender 57 VBP 1 VB 5 NN 51
tort 9 VBP 1 VB 5 NN 3
ocating 7 VBG 7
sobey 2 VB 1
wielding 2 VBG 2
isbursed 2 VBN 2
estern 97 JJ 81
intent 27 JJ 4 NN 23
rony 6 NN 6
lums 6 NNS 2
ricants 7 NNS 7
artzer 2 NN 2
raphed 5 VBN 3 VBD 2
diences 14 NNS 14
ebel 8 NN 6
external 7 JJ 7
mination 90 NN 89
etectors 11 NNS 11
cision 200 NN 200
rsa 2 RB 1
valier 5 JJ 2
quidity 60 NN 60
credited 14 VBN 10 VBD 4
uddled 4 VBN 1 VBD 3
gallon 7 NN 6 NNS 1
cana 3 NN 1
ourt 408 VB 1 NN 290
reted 17 VBN 12 VBD 5
towels 2 NNS 2
weeping 20 VBG 20
dentity 10 NN 10
agerial 2 JJ 2
n-kind 2 NN 2
oture 3 NN 3
hies 4 NNS 4
yalties 7 NNS 7
iables 4 NNS 4
amed 259 VBN 203 JJ 5 NN 1 VBD 50
stantial 76 JJ 76
dyear 13 NN 5
fornians 9 NNS 9
assical 6 JJ 6
roposals 56 NNS 56
etback 18 NN 18
ectives 23 NNS 23
rust 246 VBN 1 VBP 3 VB 7 JJ 32 NN 117 VBD 1
ficially 25 RB 25
cussion 16 NN 15
impetus 4 NN 4
adth 5 NN 5
nnant 4 NN 4
hat 9044 RB 33 VB 1 NN 9
rtheast 22 RB 4 NN 2
rtia 3 NN 3
wall 50 VB 1 NN 27
evival 11 NN 11
ct 2449 VBP 216 VB 464 JJ 266 NN 1435
hispanic 14 RB 1 JJ 13
unchier 2 JJR 2
teed 40 VBN 35 NN 1 VBD 4
gal 201 JJ 190 NN 1
omedical 2 JJ 2
tendance 9 NN 9
roceries 3 NNS 3
upon 122 NN 82
plates 3 VBZ 1 NNS 2
nglish 30 JJ 10 NN 17
opgap 3 NN 3
adar 14 NN 13
ilateral 6 JJ 6
folklore 3 NN 3
a-barrel 2 NN 2
soviet 197 RB 3 JJ 175 NN 12
oadbed 2 NN 2
ases 428 VBZ 38 NNS 390
ticle 87 NN 86
ropping 35 VBG 29 NN 5
culation 94 NN 94
ttempt 94 VBP 6 VB 8 NN 80
ueamish 2 JJ 2
nized 72 VBN 54 JJ 2 NN 1 VBD 15
e_fund 14 NN 1
hematics 2 NNS 2
olants 2 NNS 2
tretches 5 VBZ 3 NNS 2
ilate 2 VB 2
weekly 44 RB 2 JJ 38 NN 2
bscure 7 VB 1 JJ 6
eceipts 24 NNS 22
gely 115 RB 115
haky 12 JJ 12
fishing 15 VBG 3 NN 12
rrests 5 NNS 5
fuge 10 NN 8
one-year 33 NN 33
utlet 2 NN 2
oll-call 2 NN 2
probably 144 RB 144
mbabwean 2 JJ 2
liament 29 NN 8
tirical 2 JJ 2
eselling 3 VBG 3
terfront 2 NN 2
ersold 4 VBN 4
xpand 56 VBP 2 VB 54
ladder 5 NN 5
omping 3 VBG 3
busier 2 JJR 2
rokerage 129 NN 129
odies 17 VBZ 1 NNS 16
-dory 3 NN 3
rbor 8 VBP 1 NN 4
arts 180 VBP 1 VBZ 16 NN 1 NNS 157
tabout 2 NN 2
strians 4 NNS 4
tector 2 NN 2
fe-style 3 NN 3
calamity 3 NN 3
bride 3 NN 1
sulfur 9 NN 9
sortium 21 NN 17
stance 222 VB 2 NN 218
rrowers 13 NNS 13
rpluses 6 NNS 6
ivilian 6 JJ 6
italists 10 NNS 9
deflect 2 VB 2
prived 6 VBN 5 VBD 1
egian 6 JJ 6
flicted 4 VBN 3 VBD 1
last 1180 RB 13 VBP 1 VB 20 JJ 1136 NN 10
ach 642 VBP 15 VB 80 NN 97
xecuted 17 VBN 14 VBD 3
crashing 2 VBG 2
rvalued 10 VBN 10
truction 171 NN 169
ccepted 52 VBN 27 VBD 24
k-entry 2 NN 2
methanol 2 NN 2
exing 17 VBG 3 NN 14
riously 32 RB 31
fate 13 NN 12
customs 9 NNS 8
drivers 15 NNS 15
ranges 24 VBZ 7 NNS 15
arding 43 VBG 43
ecreased 8 VBN 3 VBD 5
oses 96 VBZ 53 NNS 40
company 2483 VB 3 JJ 1 NN 2468
urship 2 NN 2
ckers 34 NNS 30
nusually 18 RB 18
emained 52 VBN 5 VBD 47
pions 3 NNS 3
ucracies 3 NNS 3
clauses 3 NNS 3
ucracy 20 NN 20
adults 18 NNS 18
viral 5 JJ 5
applied 22 VBN 13 VBD 9
ghty 9 RB 2 JJ 6 NN 1
bounce 8 VBP 2 VB 3 NN 3
louded 3 VBN 3
lements 35 VBZ 2 NNS 29
athing 10 JJ 2 VBG 6 NN 2
atio 40 NN 40
mist 91 NN 89
araguan 16 JJ 16
ecall 20 VBP 6 VB 8 NN 6
rodes 4 VBZ 1 NNS 3
ienced 33 VBN 21 JJ 3 VBD 9
ntagon 73 NN 1
lamation 2 NN 2
warts 4 NNS 4
12-year 10 NN 10
onsible 62 JJ 62
rashes 6 VBZ 2 NNS 4
omobiles 6 NNS 6
curately 8 RB 8
insure 11 VBP 4 VB 7
cables 5 NNS 5
ntegrity 13 NN 13
incomes 5 NNS 5
entive 18 NN 18
society 62 NN 46
essing 127 VBP 1 VBG 84 NN 42
cautious 33 JJ 33
forced 103 VBN 79 JJ 1 VBD 23
missing 28 VBG 28
focus 80 VBP 3 VBZ 1 VB 43 NN 33
uples 17 VBZ 2 NNS 15
gle-b_- 2 NN 2
reaped 2 VBN 1 VBD 1
amurai 3 NN 2
acquit 2 VB 2
uishable 2 JJ 2
d-car 2 NN 2
garettes 17 NNS 17
ehensive 13 JJ 13
erring 46 VBG 45
feats 3 VBZ 1 NNS 2
tmarked 2 VBN 2
prowess 4 NN 4
gann 2 NN 2
ckle 19 VBP 2 VB 13 JJ 3 NN 1
rcane 2 JJ 2
nerving 3 VBG 3
garette 16 NN 16
untary 9 JJ 9
airlines 145 NNS 38
com 70 RB 1 NN 4
archer 16 NN 15
vivid 4 JJ 4
tisfying 5 VBG 5
rails 11 VBZ 3 NNS 8
nsulate 2 VBP 1 VB 1
elephant 4 NN 4
deferred 13 VBN 13
busiest 7 JJS 7
agazine 120 NN 114
stlers 2 NNS 2
saving 18 VBG 18
runners 3 NNS 3
writes 19 VBZ 19
lant 250 VBN 2 VB 6 JJ 2 NN 237
ring-do 2 NN 2
know 211 VBP 88 VB 122
iddlemen 11 NNS 11
nsure 53 VBP 4 VB 48 JJ 1
emptions 11 NNS 11
course 119 NN 118
uising 3 VBG 3
downtime 2 NN 2
ritories 4 NNS 3
rment 9 VB 1 NN 7
endable 4 JJ 4
eadth 5 NN 5
quack 6 NN 1
rplane 2 NN 2
tame 2 VBP 1 JJ 1
socalled 3 VBN 1 JJ 2
tave 4 VB 3 NN 1
cating 48 VBG 48
anatory 2 JJ 2
rifying 4 VBG 4
stle 20 VBP 1 VB 2 NN 3
d-held 6 NN 6
torments 2 VBZ 2
ullet 7 NN 7
entle 4 JJ 4
tented 5 VBN 4 VBD 1
nease 3 NN 3
urvive 19 VBP 4 VB 15
ash 525 VBP 5 VB 30 JJ 4 NN 471
zzo 9 NN 1
nrelated 16 JJ 16
rything 62 NNS 1
binger 2 NN 2
imbed 75 VBN 5 VBD 70
plitting 6 VBG 2 NN 4
diesel 5 NN 5
g 26312 RB 151 VBN 16 VBP 38 JJS 1 VB 116 JJ 1281 VBG 17048 NN 5316 NNS 1 VBD 15
trofit 4 VB 4
request 52 VBP 2 VB 3 NN 47
gatives 7 NNS 7
zzazz 2 NN 2
dpoint 5 NN 5
icture 46 VBP 1 NN 45
dowing 3 VBG 3
yon 7 NN 2
ntially 103 RB 103
ogies 37 NNS 25
odeling 8 VBG 5 NN 3
tor-oil 2 NN 2
llowance 6 NN 6
wendy 6 NN 1
ecruits 4 VBZ 2 NNS 2
-hungry 5 JJ 5
laneous 2 JJ 2
patriot 2 NN 2
icketing 2 VBG 2
ailer 36 NN 36
ttlesome 3 JJ 3
axes 115 VBZ 1 NNS 114
itates 2 VBZ 2
revious 180 JJ 180
liberty 5 NN 3
igh-end 8 NN 8
sally 4 RB 3 NN 1
ortality 21 NN 21
nvolved 119 VBN 98 VBD 21
o-part 9 NN 9
speakers 5 NNS 5
carries 35 VBZ 35
ectoral 8 JJ 8
quartet 2 NN 2
efect 5 VB 1 NN 4
ractices 49 VBZ 1 NNS 47
shipped 16 VBN 14 VBD 2
genocide 4 NN 3
roximate 3 VBP 1 JJ 2
onement 2 NN 2
malous 2 JJ 2
rapping 6 VBG 5 NN 1
azed 6 VBN 4 JJ 1 VBD 1
convent 3 NN 3
stacked 3 VBN 2 VBD 1
nvasion 2 NN 2
ynamics 14 NNS 2
fetus 2 NN 2
tout 5 VB 3 NN 2
untains 6 NNS 5
nsmitted 5 VBN 3 VBD 2
divided 25 VBN 23 VBD 2
iance 75 NN 66
a-3 9 JJ 4 NN 3
rmath 12 NN 12
irtual 5 JJ 5
weakness 52 NN 52
greatest 24 JJS 24
alysts 528 NNS 528
olleague 3 NN 3
lendid 2 JJ 2
etitors 75 NNS 75
essness 4 NN 4
atured 16 VBN 11 JJ 1 VBD 4
-premium 2 NN 2
imilate 2 VB 2
-penalty 5 NN 5
lculates 5 VBZ 5
eason 187 VB 1 NN 186
vendors 5 NNS 5
rtest 4 JJS 4
cken 14 VBN 4 NN 5
crews 10 NNS 10
arnival 13 NN 2
roat 2 NN 2
scaling 2 VBG 1 NN 1
trast 49 VB 1 NN 48
eaturing 17 VBG 17
evolved 4 VBN 3 VBD 1
blonde 5 JJ 5
makeup 7 NN 7
lnerable 19 JJ 19
misled 3 VBN 1 VBD 2
val 288 VB 2 JJ 15 NN 237
nomies 22 NNS 22
reature 3 NN 3
lecting 96 VBG 96
uipment 172 NN 162
lint 3 NN 1
ephant 4 NN 4
rview 75 VB 2 NN 73
dictions 17 NNS 17
tifully 2 RB 2
omalous 2 JJ 2
uristic 5 JJ 5
inframes 25 NNS 25
ogram 458 VBP 1 VB 2 NN 446
gnited 4 VBN 3 VBD 1
pleasure 6 NN 6
peril 3 NN 3
uite 67 RB 58 NN 5
2nd 3 JJ 2
pittance 2 NN 2
esidence 8 NN 8
lences 2 NNS 2
yke 2 NN 1
loophole 4 NN 4
letes 15 VBZ 5 NNS 10
hout 326 VBP 1 VB 1 NN 1
und-trip 2 NN 2
reau 54 NN 30
risons 16 NNS 16
t-time 6 NN 6
corridor 2 NN 2
looser 2 JJR 2
to-date 5 NN 5
roven 11 VBN 11
barges 2 VBZ 1 NNS 1
ncemeat 2 NN 2
-aid 2 NN 2
surveyed 22 VBN 20 VBD 2
gnoring 16 VBG 16
fying 47 VBG 47
masseuse 4 NN 4
now 1063 RB 841 VBP 88 VB 122 JJ 2 NN 5
aintiffs 21 NNS 21
uake 234 NN 232
ildlife 4 NN 4
autions 6 VBZ 4 NNS 2
orrhoids 2 NNS 2
lp 314 VBP 14 VB 208 NN 91
tands 41 VBZ 30 NNS 11
waying 4 VBG 4
eciate 9 VBP 1 VB 8
jective 13 JJ 6 NN 7
rrender 10 VB 6 NN 4
lcoholic 4 JJ 4
ar-phone 4 NN 4
imposing 10 VBG 10
hoppy 4 JJ 4
omplish 10 VB 10
rhang 4 NN 4
slowly 18 RB 18
rveyed 22 VBN 20 VBD 2
-club 6 NN 6
tnership 78 NN 61
bucked 2 VBD 2
irts 13 VBZ 1 NNS 11
uoso 2 NN 2
deprive 3 VB 3
ccrue 2 VB 2
oportion 14 NN 14
rateful 3 JJ 3
fishery 2 NN 1
oaden 5 VB 5
mpare 19 VBP 6 VB 13
disputes 15 VBZ 2 NNS 13
tificial 3 JJ 2 NN 1
bled 186 VBN 95 JJ 3 NN 3 VBD 85
axation 14 NN 13
recting 4 VBG 4
erbates 2 VBZ 2
ensify 8 VB 8
folded 5 VBN 2 VBD 3
accuses 3 VBZ 3
largely 111 RB 111
keyless 2 JJ 2
timuli 2 NNS 2
h-speed 3 NN 3
egrees 6 NNS 6
esives 3 NNS 3
stellar 2 JJ 2
mids 2 NNS 2
shorten 2 VB 2
got 176 VBN 25 VBP 2 NN 2 VBD 147
ereafter 18 RB 18
culars 5 NNS 5
mmeted 24 VBN 5 VBD 19
tts 35 NNS 8
roying 6 VBG 6
greens 5 NNS 5
aunchest 2 JJS 2
stiny 2 NN 2
thod 22 NN 22
eased 406 VBN 209 VB 1 JJ 1 NN 1 VBD 194
tants 71 NNS 67
utinely 14 RB 14
realized 24 VBN 11 JJ 2 VBD 11
leys 3 NNS 3
iguous 10 JJ 10
reakfast 9 NN 9
1970s 52 NNS 36
stumble 4 VBP 1 VB 2 NN 1
glacial 2 JJ 2
ntingent 5 JJ 5
etheless 23 RB 23
elective 8 JJ 8
gambit 3 NN 2
ruined 3 VBN 3
asers 11 NNS 11
teins 13 NNS 11
peers 4 VBZ 1 NNS 3
evisions 14 NNS 14
giants 38 NNS 20
ard-rate 4 NN 4
etitive 65 JJ 65
afety 50 VB 1 NN 48
ofitable 70 JJ 70
easiness 2 NN 2
ebrated 4 VBN 2 VBD 2
inos 17 NNS 17
t-year 6 NN 6
elings 11 NNS 11
venes 2 VBZ 2
chute 3 VB 1 NN 2
reliever 2 NN 2
blending 6 VBG 6
traction 14 NN 14
pectacle 2 NN 2
titution 65 NN 59
the-13th 5 JJ 4 NN 1
rd-line 7 NN 7
tudent 34 NN 33
ludes 136 VBZ 136
nnection 31 NN 30
oyer 29 NN 23
rgeoning 5 VBG 5
ionaries 4 NNS 4
yard 45 NN 34
inkling 2 NN 2
menian 2 JJ 2
ilized 21 VBN 13 VBD 8
to-face 4 NN 4
eige 3 NN 3
cott 17 NN 4
frontier 5 NN 4
ghter 47 JJR 18 NN 25
ecies 5 NNS 3
rvested 3 VBN 3
ior 352 JJ 298 NN 36
afraid 16 JJ 16
unishing 2 VBG 2
ve_fund 2 NN 1
erbid 5 VBP 1 VB 1 NN 2 VBD 1
i-drug 6 NN 6
deficits 13 NNS 13
inist 15 RB 1 JJ 5 NN 9
dity 124 NN 124
g-profit 2 NN 2
ticism 50 NN 50
cabinets 2 NNS 2
hplace 2 NN 2
orium 3 NN 2
ion-fund 3 NN 3
angry 19 JJ 19
ubtitled 2 VBN 2
ey-back 2 NN 2
closed 507 VBN 157 JJ 11 VBD 339
ut-face 3 NN 3
showed 98 VBN 3 VBD 95
uities 34 NNS 34
nwise 4 JJ 4
unveil 10 VB 10
nse 453 VBP 6 VB 4 JJ 31 NN 401
yright 11 NN 11
umptions 10 NNS 10
igent 3 JJ 3
asteless 3 JJ 3
r-optic 2 JJ 2
math 16 NN 15
versized 3 JJ 3
rnings 653 NN 4 NNS 649
gradual 6 JJ 6
ulse 3 NN 3
latively 73 RB 73
alleges 14 VBZ 14
resin 5 NN 5
-rated 9 NN 9
brant 2 JJ 2
tep 89 VBP 1 VB 17 NN 71
rvened 6 VBN 3 VBD 3
nquent 4 JJ 4
vinyl 3 NN 3
ament 35 NN 14
t-tall 3 JJ 3
tories 124 NNS 117
dacy 5 NN 5
unicate 3 VB 3
lipboard 2 NN 2
-issued 6 VBN 1 NN 5
switched 17 VBN 8 VBD 9
hamber 25 NN 19
orbitant 3 JJ 3
maker 299 NN 299
uiries 12 NNS 12
splanted 2 VBN 2
minium 5 NN 4
arise 6 VBP 1 VB 5
urface 19 VBP 1 VB 5 NN 13
edite 4 VB 4
cepts 7 VBZ 5 NNS 2
anging 96 JJ 2 VBG 93 NN 1
urchases 74 VBZ 2 NNS 72
le-known 3 NN 3
ointed 94 VBN 75 VBD 18
rances 20 NNS 18
nfolding 3 VBG 3
ideline 12 NN 12
olar 18 JJ 7 NN 6
false 23 JJ 23
masks 3 VBZ 1 NNS 2
mproved 76 VBN 54 JJ 1 VBD 21
vivor 2 NN 2
iquidate 6 VB 6
safe 51 JJ 49 NN 2
o-choice 18 NN 18
nsport 25 VB 6 NN 18
nder 913 RB 2 VBP 18 JJR 3 VB 32 JJ 1 NN 164
reaus 6 NN 1 NNS 3
actics 12 NNS 12
hol 11 NN 9
ngus 6 NN 1
tere 3 JJ 3
rookie 4 NN 4
eivers 2 NNS 2
notion 20 NN 20
whelmed 4 VBN 3 VBD 1
efuge 9 NN 7
eums 3 NNS 3
heated 8 VBN 4 JJ 1 VBD 3
idence 159 NN 156
everance 7 NN 7
efines 3 VBZ 3
-trader 2 NN 2
cretly 3 RB 3
es_inc. 152 NNS 21
l-based 5 VBN 5
aywright 6 NN 6
oroughly 4 RB 4
ncerous 3 JJ 3
np 26 NN 2
workings 5 NNS 5
arf 4 VBP 1 VB 1 NN 2
mentos 2 NNS 2
-off 56 RB 1 VBN 3 VBG 1 NN 47 NNS 3
oluted 2 VBN 2
eathing 6 VBG 4 NN 2
nus 40 JJ 8 NN 19 NNS 2
iers 134 NNS 132
e-year 93 NN 93
react 9 VBP 2 VB 7
gligible 5 JJ 5
4 1923 NN 5
erally 136 RB 136
rtilizer 7 NN 7
-d 3 JJ 2
ecluded 2 VBN 2
ustrates 10 VBZ 10
dustry 584 NN 570
iators 16 NNS 16
cozy 2 JJ 2
yalty 39 NN 39
ensively 4 RB 4
unior 8 JJ 4 NN 4
revents 6 VBZ 6
widened 15 VBN 4 VBD 11
bless 8 VB 1 JJ 7
alarming 3 VBG 3
utonomy 4 NN 4
advisers 53 NNS 44
lains 40 VBZ 32 NNS 5
bit 109 VBP 6 VB 11 JJ 1 NN 90
l-a-day 2 NN 2
birds 7 NNS 7
eement 309 NN 307
scovered 43 VBN 22 VBD 21
yankee 2 JJ 1
awbacks 4 NNS 4
aky 16 RB 1 JJ 15
naked 6 JJ 6
ardly 31 RB 30 JJ 1
ariably 5 RB 5
monious 4 JJ 4
memos 3 NNS 3
ovements 39 NNS 39
stretch 21 VB 3 NN 17
imid 4 JJ 4
voided 16 VBN 12 VBD 4
reck 4 VB 1 NN 3
nsuming 7 VBG 7
efocused 3 VBN 2 VBD 1
esults 290 VBZ 7 NNS 283
istrator 8 NN 8
pairs 16 VBZ 1 NNS 15
ailable 156 JJ 156
roducers 125 NNS 122
meeting 216 VBG 30 NN 186
-flop 2 NN 2
gitimize 3 VB 3
amount 218 VB 5 JJ 7 NN 192
lcohol 9 NN 9
osperous 4 JJ 4
-holders 9 NNS 9
ifle 3 VB 2 NN 1
ilities 193 NNS 178
eavals 3 NNS 3
nior 236 JJ 231 NN 5
itterly 7 RB 7
roved 244 VBN 142 JJ 1 VBD 101
conceit 2 NN 2
turated 2 VBN 1 VBD 1
ncurred 18 VBN 11 VBD 7
osure 63 NN 62
wieldy 3 JJ 3
iquefy 3 VBP 1 VB 2
nalized 10 VBN 8 VBD 2
arriving 2 VBG 2
atue 2 NN 2
izzazz 2 NN 2
nteel 2 JJ 2
ayward 4 JJ 2
airness 8 NN 7
ricted 20 VBN 20
coping 4 VBG 4
uvering 4 VBG 1 NN 3
skets 20 NNS 20
ing-in 2 NN 2
tamping 4 VBG 4
t-equity 3 NN 3
yola 4 NN 4
ivating 3 VBG 3
issolved 3 VBN 3
dit 260 VB 4 NN 250
hell 67 VB 2 NN 18
rambled 10 VBD 10
gnified 6 VBN 5 VBD 1
dsome 3 JJ 3
dewalk 2 NN 2
roubles 35 NNS 35
sumes 16 VBZ 15 NNS 1
turkey 20 NN 1
bikes 29 NNS 29
chors 2 NNS 2
raduate 8 NN 8
helpful 7 JJ 7
-flying 2 VBG 2
deflator 6 NN 6
ghue 9 NN 1
atriarch 2 NN 2
eaking 51 VBG 51
toriety 2 NN 2
detail 15 VBP 1 NN 14
giant 88 NN 84
ceased 8 VBN 4 NN 1 VBD 3
eck 91 VBP 3 VB 17 NN 53
tany 2 NN 2
porarily 37 RB 37
diness 3 NN 3
hrift 82 NN 80
xiety 15 NN 15
enating 4 VBG 4
wich 14 NN 4
-network 2 NN 2
alluded 2 VBD 2
upation 9 NN 9
tock 1263 JJR 1 VB 4 NN 1247
getables 4 NNS 4
rtedly 23 RB 23
mellow 2 JJ 2
evated 3 VBN 1 VBD 2
ycemia 7 NN 7
t-rating 4 VBG 3 NN 1
eage 5 NN 5
print 38 VBP 1 NN 33
code 35 VB 1 NN 31
enues 37 NNS 37
akest 6 JJS 6
etual 3 JJ 3
nitiate 4 VBP 1 VB 3
tedness 3 NN 3
ruits 8 VBZ 2 NNS 6
w-risk 4 NN 4
chev 91 RB 1
coolly 3 RB 3
aginal 2 JJ 2
lness 14 NN 14
nstrous 2 JJ 2
shions 2 NNS 2
arlors 2 NNS 2
rucible 2 NN 2
ublic 332 JJ 233 NN 83
elongs 8 VBZ 8
cathed 5 JJ 5
sians 13 NNS 13
artheid 21 NN 20
aunt 7 VBP 1 VB 4 NN 2
ifles 2 VBZ 1 NNS 1
stpone 11 VB 11
uences 28 VBZ 2 NNS 26
alimony 2 NN 2
nherit 2 VBP 2
atum 2 NN 2
icality 3 NN 3
sticking 8 VBG 8
emwide 4 JJ 3
zen 78 VBN 8 VB 1 NN 49
erviews 16 NNS 16
alues 57 VBZ 14 NNS 43
rsities 15 NNS 15
ulfur 9 NN 9
ninvited 3 JJ 3
lanners 32 NNS 30
lfed 4 VBN 2 VBD 1
ileo 26 RB 1
ording 423 VBG 415 NN 8
kdown 16 NN 16
eive 106 VBP 14 VB 92
azilian 10 JJ 10
agree 65 VBP 32 VB 33
e-ins 2 NNS 2
y-stock 3 NN 3
phics 42 NN 1 NNS 29
cluded 204 VBN 54 VBD 150
lightly 139 RB 138
frozen 8 VBN 8
aster 154 JJR 10 VB 2 JJ 1 NN 109
accusing 4 VBG 4
layers 63 NNS 63
imilar 147 JJ 147
gorillas 3 NNS 3
ensity 10 NN 10
stry 658 NN 616
ssionist 3 NN 3
painted 12 VBN 10 VBD 2
ignment 5 NN 5
upled 11 VBN 10 VBD 1
eoples 2 NNS 2
onfirmed 46 VBN 13 JJ 1 VBD 32
wances 3 NNS 3
roans 2 VBZ 2
stined 2 VBN 2
capital 316 JJ 7 NN 285
asteners 4 NNS 4
entual 12 JJ 12
wisted 3 VBN 3
itations 19 NNS 18
steel 151 NN 124
portance 23 NN 23
toire 4 NN 2
ifier 4 NN 3
urgs 2 NNS 1
unded 109 VBN 57 JJ 2 NN 6 VBD 44
forms 73 VBZ 12 NNS 61
rucial 28 JJ 28
upturn 2 NN 2
height 4 NN 4
xible 16 JJ 16
6-page 3 NN 3
ibiting 5 VBG 5
feated 13 VBN 9 JJ 1 VBD 3
icies 74 NNS 74
eather 37 VBP 1 VB 4 NN 32
nternet 2 NN 1
pender 3 NN 3
eputies 9 NNS 8
midday 6 NN 6
eauty 12 NN 12
pooked 5 VBN 4 VBD 1
sics 9 NN 1 NNS 8
ephants 3 NNS 3
ernors 9 NNS 8
honey 7 JJ 1 NN 4
att 27 NN 9
enomenon 15 NN 15
producer 58 NN 58
oducer 58 NN 58
ably 267 RB 267
rtorial 2 JJ 2
serial 12 JJ 10 NN 2
cycle 38 VB 1 NN 37
zles 3 VBZ 1 NNS 2
options 173 NNS 168
replied 9 VBN 1 VBD 8
inema 2 NN 2
dit-card 23 NN 23
verseas 90 RB 37 JJ 51 NN 2
pecies 5 NNS 3
verity 5 NN 5
temblors 3 NNS 3
nscripts 4 NNS 4
ontain 15 VBP 5 VB 10
kicking 3 VBG 3
sidize 6 VB 6
capita 11 JJ 3 NN 7 NNS 1
ndoor 4 JJ 4
busting 7 VBP 1 VBG 6
coaster 11 JJ 1 NN 10
alks 152 VBZ 12 NNS 140
reedom 28 NN 27
esenting 48 VBG 48
iency 38 NN 38
berkeley 20 NN 1
ionism 6 NN 5
autumn 8 NN 8
bliged 6 VBN 6
wrath 2 NN 2
extend 30 VBP 3 VB 27
ecraft 10 VB 1 NN 9
cteria 12 NNS 12
eally 131 RB 131
cd-type 2 NN 2
-hand 2 NN 2
rwegian 6 JJ 6
kenly 6 RB 6
isfy 10 VB 10
batter 3 VB 1 NN 2
ightily 2 RB 2
oards 27 NNS 27
iny 43 JJ 26 NN 15
eans 183 VBZ 97 NN 6 NNS 66
tic 721 RB 1 JJ 627 NN 55
ckened 7 VBN 6 VBD 1
tadium 18 NN 14
dreaded 3 VBN 3
isks 69 VBZ 3 NNS 66
leased 90 VBN 76 VBD 14
orgian 2 JJ 2
oad 214 RB 48 VBP 1 VB 8 JJ 55 NN 97
evail 9 VBP 2 VB 7
brains 6 NNS 6
upport 235 VBP 8 VB 60 NN 167
nistered 4 VBN 4
ominate 11 VBP 3 VB 8
drama 15 NN 15
hermen 3 NNS 3
exported 8 VBN 5 VBD 3
opose 9 VB 9
pent 89 VBN 44 JJ 2 NN 1 VBD 42
ddressed 11 VBN 7 VBD 4
etective 4 NN 4
benefit 84 VBN 1 VBP 3 VB 36 NN 43
peration 130 NN 130
hter 69 JJR 18 NN 25
mote 30 VBP 1 VB 24 JJ 4 NN 1
raders 342 NNS 342
bums 3 NNS 3
stes 10 VBZ 3 NNS 7
enefits 103 VBZ 3 NNS 100
bombers 2 NNS 2
allpaper 3 NN 3
visit 41 VBP 2 VB 16 NN 23
y-owned 13 VBN 13
cines 5 NNS 4
regime 31 NN 31
warmed 3 VBN 2 VBD 1
ssian 20 RB 1 JJ 15 NN 4
inct 8 JJ 7 NN 1
fluenced 10 VBN 7 VBD 3
vitation 7 NN 7
ntry 278 NN 277
bred 11 VBN 2 JJ 4 NN 1 VBD 3
w-home 3 NN 3
rhythm 3 NN 3
eamy 3 JJ 3
conds 17 NNS 17
eismic 5 JJ 5
amonds 10 NNS 10
afeteria 8 NN 8
ized 428 VBN 267 JJ 32 NN 22 VBD 96
glected 6 VBN 6
slike 8 VBP 1 VB 1 JJ 3 NN 3
ddle 36 VB 1 JJ 2 NN 31
pects 319 VBZ 253 NNS 66
eovers 27 NNS 27
t_board 8 NN 1
styled 5 VBN 5
ting 3880 VBP 2 JJ 13 VBG 3212 NN 599
yards 12 NNS 11
dioxide 11 NN 11
prudence 4 NN 4
nnounce 35 VBP 1 VB 34
rbors 8 VBZ 2 NNS 3
wages 21 NNS 21
xandrine 2 JJ 2
rai 5 NN 2
tabbed 4 VBN 2 VBD 2
attests 3 VBZ 3
usive 46 JJ 46
aveat 2 NN 2
endid 2 JJ 2
eaming 12 VBG 12
ruggles 6 VBZ 6
shelved 2 VBN 1 VBD 1
ferendum 3 NN 3
onent 25 NN 25
ecree 3 NN 3
agaries 2 NNS 2
ethnic 9 JJ 9
uard 32 VBP 1 VB 6 NN 15
ar-olds 2 NNS 2
steries 3 NNS 3
ummers 2 NNS 2
loats 2 VBZ 2
tragers 10 NNS 10
owess 4 NN 4
aden 14 VBN 6 VB 5
dows 23 NNS 23
agmatism 3 NN 3
cites 10 VBZ 10
uing 158 VBG 158
puted 15 VBN 9 JJ 1 VBD 5
itement 8 NN 8
crudes 3 NNS 3
dulled 2 VBN 2
phasize 6 VBP 1 VB 5
to 23290 RB 1 VBP 1 VB 17 JJ 4 NN 253
quare 46 VB 1 JJ 20 NN 10
tages 51 VBZ 1 NNS 50
teau 3 NN 3
xcerpts 3 NNS 3
sense 99 VBP 4 VB 1 NN 94
nthrope 3 NN 3
nuclear 52 JJ 50 NN 2
ellers 38 NNS 37
e-filled 2 NN 2
tuff 26 VBP 1 NN 25
chemical 122 JJ 10 NN 82
glaries 2 NNS 2
rossly 6 RB 6
