<LemmaPreferences>
poder podar
circular AQ-NC-VMN AQ 1 NC 0 VMN 8
cita NC-VMI-VMM NC 13 VMI 4 VMM 0
cites NC-VMI NC 4 VMI 0
ciutadana AQ-NC AQ 15 NC 1
ciutadans AQ-NC AQ 2 NC 87
ciutadà AQ-NC AQ 3 NC 15
civil AQ-NC AQ 38 NC 0
civils AQ-NC AQ 5 NC 1
clar AQ-NC-RG AQ 45 NC 0 RG 0
clara AQ-NC AQ 22 NC 0 NP 2
clars AQ-NC AQ 6 NC 0
clau AQ-NC AQ 14 NC 23
clausura NC-VMI-VMM NC 4 VMI 0 VMM 0
clàssic AQ-NC AQ 4 NC 3
clàssics AQ-NC AQ 8 NC 4
clínica AQ-NC AQ 0 NC 4
coberta NC-VMP NC 0 VMP 6
coincideix VMI-VMM VMI 9 VMM 0
colla NC-VMI-VMM NC 5 VMI 0 VMM 0
col·labora VMI-VMM VMI 9 VMM 0
col·laborador AQ-NC AQ 0 NC 6
col·laboradors AQ-NC AQ 0 NC 15
col·lectiu AQ-NC AQ 11 NC 29
col·lectius AQ-NC AQ 2 NC 13
col·lectiva AQ-NC AQ 8 NC 0
col·lector AQ-NC AQ 0 NC 4
col·locat NC-VMP NC 0 VMP 6
com CS-PR-PT-RG CS 782 NC 1 PR 32 PT 58 RG 1
comanda NC-VMI-VMM NC 4 VMI 0 VMM 0
combat NC-VMI-VMM NC 4 VMI 1 VMM 0
combina VMI-VMM VMI 7 VMM 0
combinat NC-VMP NC 1 VMP 3
combustible AQ-NC AQ 0 NC 7
comenci VMM-VMS VMM 0 VMS 4
comenta VMI-VMM VMI 5 VMM 0
comença VMI-VMM VMI 32 VMM 0
comerciants AQ-NC AQ 0 NC 12
comeses NC-VMP NC 0 VMP 4
comissaria NC-VMI NC 6 VMI 0
commemora VMI-VMM VMI 4 VMM 0
comparteix VMI-VMM VMI 6 VMM 0
competeix VMI-VMM VMI 4 VMM 0
compleix VMI-VMM VMI 4 VMM 0
compleixin VMM-VMS VMM 0 VMS 6
completa AQ-VMI-VMM AQ 7 VMI 4 VMM 0
completes AQ-NC-VMI AQ 4 NC 0 VMI 0
complex AQ-NC AQ 4 NC 11
complexa AQ-VMI-VMM AQ 4 VMI 0 VMM 0
complexos AQ-NC AQ 3 NC 4
components AQ-NC AQ 1 NC 10
comporta NC-VMI-VMM NC 0 VMI 14 VMM 0
comporti VMM-VMS VMM 0 VMS 7
compostes NC-VMP NC 1 VMP 3
compra NC-VMI-VMM NC 30 VMI 3 VMM 0
compres NC-VMI NC 9 VMI 0
compromet VMI-VMM VMI 7 VMM 0
compta VMI-VMM VMI 50 VMM 0
comptable AQ-NC AQ 4 NC 0
comptes NC-VMI NC 12 VMI 0
comuna AQ-NC AQ 12 NC 0
comunicat NC-VMP NC 38 VMP 11
comunista AQ-NC AQ 3 NC 2
comuns AQ-NC AQ 6 NC 0
comú AQ-NC AQ 27 NC 1
conca AQ-NC AQ 0 NC 10
concentra VMI-VMM VMI 5 VMM 0
concessionària AQ-NC AQ 2 NC 3
conclou VMI-VMM VMI 7 VMM 0
concreta AQ-VMI-VMM AQ 11 VMI 0 VMM 0
concretes AQ-VMI AQ 8 VMI 0
concrets AQ-NC AQ 8 NC 0
condemna NC-VMI-VMM NC 14 VMI 10 VMM 0
condemnat NC-VMP NC 3 VMP 34
condemnats NC-VMP NC 2 VMP 2
condol NC-VMI-VMM NC 5 VMI 0 VMM 0
conductor AQ-NC AQ 0 NC 29
conductors AQ-NC AQ 0 NC 14
condueix VMI-VMM VMI 4 VMM 0
coneguda NC-VMP NC 0 VMP 13
conegudes NC-VMP NC 0 VMP 4
conegut NC-VMP NC 3 VMP 28
coneguts NC-VMP NC 3 VMP 2
coneix VMI-VMM VMI 9 VMM 0
confessa AQ-VMI-VMM AQ 0 VMI 4 VMM 0
confia VMI-VMM VMI 11 VMM 0
confirma VMI-VMM VMI 8 VMM 1
conjunt AQ-NC AQ 4 NC 91
conjunta AQ-VMI-VMM AQ 14 VMI 0 VMM 0
conjunts AQ-NC AQ 4 NC 3
conquista NC-VMI-VMM NC 3 VMI 1 VMM 0
conscient AQ-NC AQ 9 NC 0
conscients AQ-NC AQ 6 NC 0
conservador AQ-NC AQ 5 NC 3
conservadors AQ-NC AQ 1 NC 4
considera VMI-VMM VMI 123 VMM 0
considerant NC-VMG NC 0 VMG 6
consisteix VMI-VMM VMI 16 VMM 0
consolida VMI-VMM VMI 5 VMM 0
consta VMI-VMM VMI 14 VMM 0
constant AQ-NC-VMG AQ 6 NC 1 VMG 0
constants AQ-NC AQ 4 NC 1
constitueix VMI-VMM VMI 8 VMM 0
constitueixi VMM-VMS VMM 0 VMS 4
construeix VMI-VMM VMI 4 VMM 0
consulta NC-VMI-VMM NC 14 VMI 0 VMM 0
consultes NC-VMI NC 10 VMI 0
consum NC-VMI-VMM NC 43 VMI 0 VMM 0
consumeix VMI-VMM VMI 5 VMM 0
consumidor AQ-NC AQ 1 NC 6
consumidors AQ-NC AQ 1 NC 14
consums NC-VMI NC 4 VMI 0
contactes NC-VMI NC 22 VMI 0
contaminant AQ-NC-VMG AQ 1 NC 3 VMG 0
contaminants AQ-NC AQ 1 NC 4
contempla VMI-VMM VMI 17 VMM 0
contemporani AQ-NC AQ 4 NC 0
contemporanis AQ-NC AQ 4 NC 0
contemporània AQ-NC AQ 6 NC 1
contenciós AQ-NC AQ 1 NC 9
contenidor AQ-NC AQ 0 NC 4
contenidors AQ-NC AQ 0 NC 9
contes NC-VMI NC 12 VMI 0
continents AQ-NC AQ 0 NC 4
contingut NC-VMP NC 23 VMP 1
continguts NC-VMP NC 14 VMP 0
continu AQ-NC AQ 6 NC 0
continua VMI-VMM VMI 30 VMM 0
continuï VMM-VMS VMM 0 VMS 5
contra NC-SP NC 0 SP 249
contractat NC-VMP NC 0 VMP 5
contracte AQ-NC AQ 0 NC 16
contractes AQ-NC-VMI AQ 0 NC 15 VMI 0
contrari AQ-NC AQ 15 NC 3
controla VMI-VMM VMI 4 VMM 0
convencional AQ-NC AQ 10 NC 0
convergent AQ-NC AQ 6 NC 0
conversa AQ-NC-VMI-VMM AQ 0 NC 8 VMI 0 VMM 0
converses AQ-NC-VMI AQ 0 NC 14 VMI 0
converteix VMI-VMM VMI 7 VMM 0
converteixi VMM-VMS VMM 0 VMS 5
converteixin VMM-VMS VMM 0 VMS 4
convidada NC-VMP NC 1 VMP 4
convidat NC-VMP NC 1 VMP 11
convidats NC-VMP NC 8 VMP 0
convoca VMI-VMM VMI 6 VMM 0
convocatòria AQ-NC AQ 0 NC 31
cooperatives AQ-NC AQ 0 NC 5
coordina VMI-VMM VMI 4 VMM 0
coordinador AQ-NC AQ 0 NC 10
coordinadora AQ-NC AQ 0 NC 7
coordinadors AQ-NC AQ 1 NC 3
copa NC-VMI-VMM NC 3 NP 5 VMI 1 VMM 0
coral AQ-NC AQ 5 NC 9
corals AQ-NC AQ 1 NC 6
corda NC-VMI-VMM NC 4 VMI 0 VMM 0
corona NC-VMI-VMM NC 4 NP 3 VMI 1 VMM 0
corredor AQ-NC AQ 0 NC 5
corredors AQ-NC AQ 0 NC 5
corrent AQ-NC-VMG AQ 1 NC 7 VMG 1
correspon VMI-VMM VMI 17 VMM 0
corresponent AQ-VMG AQ 15 VMG 0
correu NC-VMI-VMM-VMS NC 19 VMI 0 VMM 0 VMS 0
cors AQ-NC AQ 0 NC 5
costa NC-VMI-VMM NC 19 NP 3 VMI 11 VMM 0
costat NC-VMP NC 52 VMP 2
costats NC-VMP NC 4 VMP 0
costes NC-VMI NC 2 NP 2 VMI 0
cosí NC-VMI NC 5 VMI 0
cota AQ-NC-VMI-VMM AQ 0 NC 4 VMI 0 VMM 0
crea VMI-VMM VMI 7 VMM 0
creador AQ-NC AQ 2 NC 4
creadors AQ-NC AQ 0 NC 6
crec NC-VMI NC 0 VMI 49
creix NC-VMI-VMM NC 0 VMI 4 VMM 0
creixent AQ-NC-VMG AQ 8 NC 0 VMG 6
creu NC-VMI-VMM NC 2 NP 3 VMI 37 VMM 0
crida NC-VMI-VMM NC 21 VMI 2 VMM 0
criminal AQ-NC AQ 8 NC 0
criminals AQ-NC AQ 2 NC 3
cristiana AQ-NC-VMI-VMM AQ 7 NC 1 VMI 0 VMM 0
cristians AQ-NC AQ 1 NC 10
cristià AQ-NC AQ 4 NC 1
critica VMI-VMM VMI 4 VMM 0
cru AQ-NC AQ 0 NC 4
crític AQ-NC AQ 7 NC 6
crítica AQ-NC AQ 3 NC 14 NP 1
crítiques AQ-NC AQ 1 NC 23
crònica AQ-NC AQ 2 NC 2
cròniques AQ-NC AQ 5 NC 3
cubà AQ-NC AQ 4 NC 1
cuina NC-VMI-VMM NC 11 VMI 0 VMM 0
culpa NC-VMI-VMM NC 11 VMI 3 VMM 0
culpable AQ-NC AQ 2 NC 2
culpables AQ-NC AQ 2 NC 2
cura NC-VMI-VMM NC 6 VMI 0 VMM 0
cursa NC-VMI-VMM NC 13 VMI 0 VMM 0
curt AQ-RG AQ 9 RG 0
curts AQ-NC AQ 3 NC 2
dada NC-VMP NC 15 VMP 0
dades NC-VMP NC 119 VMP 1
damunt RG-SP RG 10 SP 3
dansa NC-VMI-VMM NC 13 NP 1 VMI 0 VMM 0
danses NC-VMI NC 10 VMI 0
darrere NC-RG-SP NC 4 RG 18 SP 3
darreres AO-NC AO 15 NC 0
data NC-VMI-VMM NC 40 VMI 3 VMM 0
dates NC-VMI NC 14 VMI 0
davant NC-RG-SP NC 1 RG 54 SP 164
davanter AQ-NC AQ 0 NC 6
de NC-SP NC 1 SP 24773
debat NC-VMI-VMM NC 80 VMI 2 VMM 0
debats NC-VMI NC 16 VMI 0
debilitat NC-VMP NC 7 VMP 0
decideix VMI-VMM VMI 6 VMM 0
decideixi VMM-VMS VMM 0 VMS 5
decimal AQ-NC AQ 0 NC 4
declara VMI-VMM VMI 4 VMM 0
dedica VMI-VMM VMI 14 VMM 0
dediquin VMM-VMS VMM 0 VMS 4
defensa NC-VMI-VMM NC 50 NP 3 VMI 9 VMM 0
defensor AQ-NC AQ 3 NC 5
defineix VMI-VMM VMI 5 VMM 0
deixa NC-VMI-VMM NC 0 VMI 24 VMM 0
deixant NC-VMG NC 0 VMG 4
deixat NC-VMP NC 0 VMP 34
deixi VMM-VMS VMM 5 VMS 4
deixin VMM-VMS VMM 0 VMS 6
delegat NC-VMP NC 23 NP 1 VMP 10
delegats NC-VMP NC 19 VMP 1
demana VMI-VMM VMI 93 VMM 0
demanda NC-VMI-VMM NC 38 VMI 0 VMM 0
demandes NC-VMI NC 6 VMI 0
demani NC-VMM-VMS NC 0 VMM 0 VMS 4
democristians AQ-NC AQ 0 NC 5
democristià AQ-NC AQ 4 NC 1
demora NC-VMI-VMM NC 4 VMI 0 VMM 0
demostra VMI-VMM VMI 24 VMM 0
demà NC-RG NC 2 RG 80
demòcrata AQ-NC AQ 2 NC 2
dene AQ-NC AQ 3 NC 1
denuncia VMI-VMM VMI 6 VMM 0
denunciant NC-VMG NC 3 VMG 2
depuradora AQ-NC AQ 0 NC 9
depèn VMI-VMM VMI 12 VMM 0
derivada NC-VMP NC 0 VMP 4
derivades NC-VMP NC 0 VMP 4
derivats NC-VMP NC 1 VMP 3
derrota NC-VMI-VMM NC 9 VMI 0 VMM 0
des NC-SP-VMS NC 0 SP 39 VMS 0
desaparegut NC-VMP NC 1 VMP 10
descarta VMI-VMM VMI 19 VMM 0
desena AO-NC AO 14 NC 5
desenes AO-NC AO 1 NC 6
desenvolupa VMI-VMM VMI 8 VMM 0
desestima VMI-VMM VMI 3 VMM 1
desitja VMI-VMM VMI 6 VMM 0
desocupats NC-VMP NC 8 VMP 0
despesa NC-VMP NC 10 VMP 0
despeses NC-VMP NC 19 VMP 0
desprèn VMI-VMM VMI 5 VMM 0
destaca VMI-VMM VMI 46 VMM 0
detingut NC-VMP NC 22 VMP 34
detinguts NC-VMP NC 14 VMP 7
deu NC-VMI-VMM-VMS-Z NC 1 VMI 10 VMM 0 VMS 0 W 1 Z 33
deure NC-VMN NC 9 VMN 2
diagnòstic AQ-NC AQ 0 NC 5
diari AQ-NC AQ 4 NC 35
diaris AQ-NC AQ 4 NC 10
dibuixant NC-VMG NC 5 VMG 0
dic NC-VMI NC 2 VMI 11
dictador AQ-NC AQ 1 NC 4
dictat NC-VMP NC 0 VMP 6
diferencial AQ-NC AQ 4 NC 1
diferents AQ-DI AQ 30 DI 139
dificultat NC-VMP NC 12 VMP 1
dificultats NC-VMP NC 22 VMP 0
digital AQ-NC AQ 14 NC 0
digitals AQ-NC AQ 4 NC 0
digui VMM-VMS VMM 1 VMS 11
diguin VMM-VMS VMM 0 VMS 6
dinar NC-VMN NC 8 VMN 0
dins NC-RG-SP NC 0 RG 47 SP 44
dintre RG-SP RG 4 SP 1
dinàmica AQ-NC AQ 0 NC 5
diputada NC-VMP NC 23 VMP 0
diputades NC-VMP NC 8 VMP 0
diputat NC-VMP NC 95 VMP 0
diputats NC-VMP NC 28 NP 2 VMP 0
dir NC-VMN NC 0 VMN 171
directe AQ-NC-RG AQ 9 NC 2 RG 2
directiu AQ-NC AQ 0 NC 4
directius AQ-NC AQ 1 NC 4
director AQ-NC AQ 10 NC 149
directora AQ-NC AQ 0 NC 14
directors AQ-NC AQ 0 NC 7
dirigeix VMI-VMM VMI 29 VMM 0
dirigent AQ-NC AQ 1 NC 46
dirigents AQ-NC AQ 1 NC 48
disculpes NC-VMI NC 4 VMI 0
disfresses NC-VMI NC 5 VMI 0
disposa VMI-VMM VMI 24 VMM 0
dispositiu AQ-NC AQ 0 NC 9
disputa NC-VMI-VMM NC 4 VMI 1 VMM 0
distribuïdora AQ-NC AQ 2 NC 2
dit NC-VMP NC 4 VMP 154
diu NC-VMI NC 0 VMI 71
diverses AQ-DI-PI AQ 9 DI 86 PI 1
diversos AQ-DI-PI AQ 12 DI 87 PI 0
divideix VMI-VMM VMI 4 VMM 0
divisa NC-VMI-VMM NC 5 VMI 0 VMM 0
doble AQ-NC AQ 15 NC 6
docent AQ-NC AQ 4 NC 0
docents AQ-NC AQ 1 NC 3
documental AQ-NC AQ 8 NC 10
documentals AQ-NC AQ 8 NC 7
dol NC-VMI-VMM NC 5 VMI 0 VMM 0
dolent AQ-NC-VMG AQ 3 NC 1 VMG 0
domina VMI-VMM VMI 5 VMM 0
domini NC-VMM-VMS NC 9 VMM 0 VMS 0
domèstic AQ-NC AQ 5 NC 0 NP 1
domèstica AQ-NC AQ 10 NC 0
donada NC-VMP NC 0 VMP 8
donades NC-VMP NC 0 VMP 7
donant AQ-NC-VMG AQ 0 NC 0 VMG 10
donat NC-VMP NC 0 VMP 38
doncs CC-RG CC 0 RG 24
doni VMM-VMS VMM 0 VMS 11
dormir NC-VMN NC 1 VMN 5
dotzena AO-NC AO 0 NC 6
dret AQ-NC AQ 6 NC 55 NP 3
dreta AQ-NC AQ 5 NC 10
dretes AQ-NC AQ 0 NC 4
drets AQ-NC AQ 0 NC 45 NP 1
droga NC-VMI-VMM NC 17 VMI 0 VMM 0
drogues NC-VMI NC 29 NP 1 VMI 0
dubtes NC-VMI NC 15 VMI 0
dur AQ-VMN AQ 4 VMN 7
dura AQ-NC-VMI-VMM AQ 10 NC 0 VMI 3 VMM 0
durada NC-VMP NC 15 VMP 0
durant SP-VMG RG 1 SP 430 VMG 0
duri VMM-VMS VMM 0 VMS 5
dècima AO-NC AO 0 NC 5
dècimes AO-NC AO 0 NC 4
dóna VMI-VMM VMI 39 VMM 0
ecologista AQ-NC AQ 7 NC 1
ecologistes AQ-NC AQ 6 NC 2
editora AQ-NC AQ 3 NC 2
editorial AQ-NC AQ 4 NC 12
educador AQ-NC AQ 0 NC 4
efectiu AQ-NC AQ 5 NC 0
efectius AQ-NC AQ 1 NC 16
el DA-PP DA 17622 PP 173
elabora VMI-VMM VMI 4 VMM 0
electrònica AQ-NC AQ 10 NC 4
elegit NC-VMP NC 1 VMP 6
elegits NC-VMP NC 0 VMP 4
els DA-PP DA 6903 PP 202
em P0-PP P0 16 PP 61
emblemàtica AQ-NC AQ 4 NC 0
emet VMI-VMM VMI 9 VMM 0
emissor AQ-NC AQ 3 NC 2
emissora AQ-NC AQ 0 NC 8
emissores AQ-NC AQ 0 NC 12
emmarca VMI-VMM VMI 6 VMM 0
empara NC-VMI-VMM NC 3 VMI 1 VMM 0
empenta NC-VMI-VMM NC 5 VMI 0 VMM 0
empordanesos AQ-NC AQ 4 NC 0
empordanès AQ-NC AQ 11 NC 0
empresa NC-VMP NC 177 VMP 0
empreses NC-VMP NC 145 VMP 0
en DA-PP-SP DA 4 PP 78 SP 4878
encapçala VMI-VMM VMI 7 VMM 0
encara RG-VMI-VMM RG 151 VMI 1 VMM 0
encarregada NC-VMP NC 4 VMP 6
encarregat NC-VMP NC 10 VMP 13
encarregats NC-VMP NC 7 VMP 0
enemic AQ-NC AQ 2 NC 8
energètica AQ-NC AQ 6 NC 0
enfronta VMI-VMM VMI 7 VMM 0
enllumenat NC-VMP NC 7 VMP 0
enquesta NC-VMI-VMM NC 11 VMI 0 VMM 0
enquestes NC-VMI NC 11 VMI 0
ens NC-P0-PP NC 19 P0 38 PP 123
entendre NC-VMN NC 2 VMN 26
entesa NC-VMP NC 8 NP 1 VMP 0
entra VMI-VMM VMI 11 VMM 0
entrada NC-VMP NC 49 VMP 0
entrades NC-VMP NC 18 VMP 0
entrega NC-VMI-VMM NC 11 VMI 1 VMM 0
entrevista NC-VMI-VMM-VMP NC 23 VMI 0 VMM 0 VMP 0
entrevistes NC-VMI-VMP NC 11 VMI 0 VMP 0
entès NC-VMP NC 0 VMP 7
entén VMI-VMM VMI 25 VMM 0
enviada NC-VMP NC 0 VMP 4
envolta AQ-VMI-VMM AQ 0 VMI 4 VMM 0
equilibri NC-VMM-VMS NC 13 VMM 0 VMS 0
equivalent AQ-NC-VMG AQ 5 NC 0 VMG 0
era NC-VSI NC 3 VSI 202
es DA-NC-P0-PP DA 0 NC 0 P0 2612 PP 29
escala NC-VMI-VMM NC 15 NP 3 VMI 0 VMM 0
escalada NC-VMP NC 5 VMP 0
escales NC-VMI NC 6 VMI 0
esclaus AQ-NC AQ 1 NC 4
escola NC-VMI-VMM NC 46 NP 5 VMI 0 VMM 0
escolar AQ-NC-VMN AQ 9 NC 0 VMN 0
escolars AQ-NC AQ 5 NC 4
escoles NC-VMI NC 22 NP 2 VMI 0
escolta AQ-NC-VMI-VMM AQ 0 NC 1 VMI 2 VMM 1
escombraries NC-VMI NC 6 VMI 0
escriptura NC-VMI-VMM NC 10 VMI 0 VMM 0
escrit NC-VMP NC 22 VMP 8
escrits NC-VMP NC 4 VMP 1
escriu VMI-VMM VMI 5 VMM 0
escull NC-VMI-VMM NC 3 VMI 3 VMM 0
esmena NC-VMI-VMM NC 6 VMI 0 VMM 0
esmenes NC-VMI NC 22 VMI 0
esmorzar NC-VMN NC 3 VMN 2
espanyol AQ-NC AQ 126 NC 5 NP 13
espanyola AQ-NC AQ 59 NC 1
espanyoles AQ-NC AQ 22 NC 0
espanyols AQ-NC AQ 31 NC 10
espatlla NC-VMI-VMM NC 3 VMI 1 VMM 0
específic AQ-NC AQ 6 NC 0
específics AQ-NC AQ 7 NC 0
espera NC-VMI-VMM NC 35 VMI 38 VMM 0
esperança NC-VMI-VMM NC 15 VMI 0 VMM 0
esperem VMI-VMM-VMS VMI 4 VMM 0 VMS 0
espiritual AQ-NC AQ 5 NC 0
esquena NC-VMI-VMM NC 6 VMI 0 VMM 0
esquerra AQ-NC-VMI-VMM AQ 6 NC 26 NP 5 VMI 0 VMM 0
esquerres AQ-NC-VMI AQ 0 NC 17 VMI 0
esquí NC-VMI NC 12 VMI 0
est AQ-DD-NC-PD AQ 1 DD 0 NC 6 NP 5 PD 0
estable AQ-NC AQ 10 NC 0
estableix VMI-VMM VMI 21 VMM 0
estableixin VMM-VMS VMM 0 VMS 5
estada NC-VMP NC 13 VMP 0
estades NC-VMP NC 4 VMP 0
estafa NC-VMI-VMM NC 11 VMI 0 VMM 0
estalvi AQ-NC AQ 0 NC 8
estalvis AQ-NC AQ 1 NC 4
estaria NC-VMI NC 0 VMI 7
estats NC-VMP NC 14 NP 3 VMP 0
estic NC-VMI NC 0 VMI 15
estigui VMM-VMS VMM 2 VMS 20
estiguin VMM-VMS VMM 0 VMS 12
estima NC-VMI-VMM NC 6 VMI 7 VMM 0
estranger AQ-NC AQ 3 NC 18
estrangera AQ-NC AQ 3 NC 1
estrangers AQ-NC AQ 9 NC 4
estrany AQ-NC AQ 6 NC 0
estranya AQ-NC-VMI-VMM AQ 4 NC 0 VMI 0 VMM 0
estrena NC-VMI-VMM NC 9 VMI 3 VMM 0
estret NC-VMP NC 4 NP 1 VMP 1
estreta NC-VMP NC 0 VMP 4
estructura NC-VMI-VMM NC 13 VMI 3 VMM 0
estructures NC-VMI NC 5 VMI 0
estudia VMI-VMM VMI 9 VMM 0
estudiant NC-VMG NC 5 VMG 9
estudiï VMM-VMS VMM 0 VMS 4
et P0-PP P0 0 PP 9
etarra AQ-NC AQ 2 NC 2
etern AQ-NC AQ 4 NC 0
europea AQ-NC AQ 36 NC 0
europees AQ-NC AQ 16 NC 0
europeu AQ-NC AQ 27 NC 1 NP 1
europeus AQ-NC AQ 23 NC 3
excel·lent AQ-NC AQ 5 NC 1
excloent AQ-VMG AQ 5 VMG 0
exclusiva AQ-NC AQ 3 NC 6
excursionistes AQ-NC AQ 0 NC 5
excusa NC-VMI-VMM NC 4 VMI 0 VMM 0
exdirector AQ-NC AQ 0 NC 9
executa VMI-VMM VMI 4 VMM 0
executiu AQ-NC AQ 4 NC 13 NP 34
executiva AQ-NC AQ 6 NC 14
exemplar AQ-NC AQ 2 NC 3
exemplars AQ-NC AQ 0 NC 17
exigeix VMI-VMM VMI 10 VMM 0
existeix VMI-VMM VMI 18 VMM 0
expectant AQ-VMG AQ 4 VMG 0
expectatives AQ-NC AQ 0 NC 7
expedient AQ-NC AQ 0 NC 18
expedients AQ-NC AQ 0 NC 11
experts AQ-NC AQ 0 NC 19
explica VMI-VMM VMI 46 VMM 0
expliqui VMM-VMS VMM 0 VMS 6
expositors AQ-NC AQ 0 NC 17
expressa AQ-NC-VMI-VMM AQ 2 NC 0 VMI 2 VMM 0
exterior AQ-NC AQ 19 NC 12
externa AQ-NC AQ 4 NC 0
externes AQ-NC AQ 5 NC 0
extraordinari AQ-NC AQ 13 NC 0
extrem AQ-NC AQ 1 NC 4
extrema AQ-VMI-VMM AQ 8 VMI 0 VMM 0
extret NC-VMP NC 0 VMP 4
fa NC-VMI NC 0 VMI 306
fabricant NC-VMG NC 7 VMG 1
faci VMM-VMS VMM 1 VMS 20
facilita VMI-VMM VMI 10 VMM 1
facilitat NC-VMP NC 4 VMP 8
faciliti NC-VMM-VMS NC 1 VMM 0 VMS 3
facin VMM-VMS VMM 0 VMS 20
factura NC-VMI-VMM NC 3 VMI 1 VMM 0
factures NC-VMI NC 5 VMI 0
fallida NC-VMP NC 7 VMP 0
falta NC-VMI-VMM NC 56 VMI 12 VMM 0
faltes NC-VMI NC 9 VMI 0
familiar AQ-NC AQ 28 NC 0
familiars AQ-NC AQ 7 NC 27
fan NC-VMI NC 0 VMI 66
farmacèutics AQ-NC AQ 0 NC 5
fas NC-VMI NC 0 VMI 4
feble AQ-NC AQ 4 NC 0
fem NC-VMI-VMM-VMS NC 0 VMI 9 VMM 1 VMS 0
fer AQ-VMN AQ 0 VMN 496
ferida NC-VMP NC 5 VMP 4
ferides NC-VMP NC 12 VMP 3
ferit NC-VMP NC 5 VMP 8
ferits NC-VMP NC 28 VMP 3
ferma AQ-NC-VMI-VMM AQ 7 NC 1 VMI 0 VMM 0
ferro NC-VMI NC 6 VMI 0
fes NC-VMM-VMP-VMS NC 0 NP 1 VMM 0 VMP 0 VMS 10
fet NC-VMP NC 171 VMP 225
feta NC-VMP NC 0 VMP 16
fetes NC-VMP NC 0 VMP 15
fets NC-VMP NC 110 VMP 3
fi AQ-NC-RG AQ 1 NC 13 RG 0
fiança NC-VMI-VMM NC 8 VMI 0 VMM 0
figura NC-VMI-VMM NC 35 VMI 8 VMM 0
figures NC-VMI NC 12 VMI 0
files NC-VMI NC 6 VMI 0
filial AQ-NC AQ 0 NC 20
filials AQ-NC AQ 0 NC 6
final AQ-NC AQ 27 NC 77
finalista AQ-NC AQ 4 NC 2
finalistes AQ-NC AQ 2 NC 2
finalitza VMI-VMM VMI 6 VMM 1
finals AQ-NC AQ 4 NC 56
financer AQ-NC AQ 11 NC 1
financera AQ-NC AQ 17 NC 0
financeres AQ-NC AQ 8 NC 0
financers AQ-NC AQ 7 NC 1
finca NC-VMI-VMM NC 7 VMI 0 VMM 0
finlandès AQ-NC AQ 3 NC 1
finques NC-VMI NC 8 VMI 0
fins AQ-NC-RG-SP AQ 0 NC 3 RG 15 SP 362
firal AQ-NC AQ 6 NC 0
fires NC-VMI NC 5 VMI 0
firma NC-VMI-VMM NC 38 VMI 0 VMM 0
fiscal AQ-NC AQ 12 NC 64 NP 6
fiscals AQ-NC AQ 11 NC 1
fita AQ-NC-VMI-VMM AQ 0 NC 7 VMI 0 VMM 0
fitxa NC-VMI-VMM NC 3 VMI 1 VMM 0
fixa AQ-VMI-VMM AQ 5 VMI 7 VMM 0
fixi VMM-VMS VMM 1 VMS 3
flames NC-VMI NC 5 VMI 0
fons NC-VMI NC 88 NP 3 VMI 0
forces NC-VMI NC 33 VMI 0
forma NC-VMI-VMM NC 84 VMI 2 VMM 0
format NC-VMP NC 9 VMP 34
formes NC-VMI NC 10 VMI 0
fort AQ-NC-RG AQ 29 NC 1 RG 0
forts AQ-NC AQ 5 NC 0
força DI-NC-RG-VMI-VMM DI 2 NC 55 RG 7 VMI 1 VMM 0
fos VMP-VSS VMP 0 VSS 19
fossin VMM-VMS-VSS VMM 0 VMS 0 VSS 9
foto NC-VMI NC 8 VMI 0
fotografia NC-VMI-VMM NC 15 NP 1 VMI 1 VMM 0
fotografies NC-VMI NC 29 VMI 0
fractura NC-VMI-VMM NC 4 VMI 0 VMM 0
francesa AQ-NC AQ 20 NC 0
francesos AQ-NC AQ 9 NC 3
francès AQ-NC AQ 32 NC 6
franges NC-VMI NC 6 VMI 0
franja NC-VMI-VMM NC 20 VMI 0 VMM 0
franquistes AQ-NC AQ 4 NC 0
fred AQ-NC AQ 4 NC 5
frenada NC-VMP NC 2 VMP 3
frontera AQ-NC AQ 0 NC 20
fronteres AQ-NC AQ 0 NC 12
fruita NC-VMI-VMM NC 10 VMI 0 VMM 0
fugida NC-VMP NC 10 VMP 0
fugitius AQ-NC AQ 0 NC 4
fum NC-VMI-VMM NC 6 VMI 0 VMM 0
funciona VMI-VMM VMI 10 VMM 0
fundador AQ-NC AQ 3 NC 4
fundadors AQ-NC AQ 2 NC 5
fundes NC-VMI NC 4 VMI 0
funeral AQ-NC AQ 1 NC 5
funicular AQ-NC AQ 1 NC 11
futur AQ-NC AQ 15 NC 89
futurs AQ-NC AQ 7 NC 1
físic AQ-NC AQ 6 NC 0
física AQ-NC AQ 8 NC 0
físiques AQ-NC AQ 6 NC 0
gaire DI-RG DI 12 RG 12
gallec AQ-NC AQ 5 NC 0
gallecs AQ-NC AQ 2 NC 5 NP 1
garanteix VMI-VMM VMI 9 VMM 0
garanteixi VMM-VMS VMM 0 VMS 5
garantia NC-VMI NC 11 VMI 1
garanties NC-VMI NC 13 VMI 0
gegants AQ-NC AQ 2 NC 4
genera VMI-VMM VMI 7 VMM 0
general AQ-NC AQ 200 NC 4 NP 1
generals AQ-NC AQ 30 NC 1
genetes AQ-NC AQ 0 NC 5
gens DI-NC-RG DI 0 NC 1 RG 16
gestiona VMI-VMM VMI 10 VMM 0
