vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=around  p.class=ph-around
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=around  p.class=ph-around
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=around   p.class=ph-around
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=around   p.class=ph-around
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=around   p.class=ph-around

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=as   p.class=ph-as
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=as       p.class=ph-as
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=as       p.class=ph-as
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=as       p.class=ph-as
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=as       p.class=ph-as
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=as       p.class=ph-as
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=as       p.class=ph-as
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=as       p.class=ph-as
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=as       p.class=ph-as

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=at   p.class=ph-at
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=at       p.class=ph-at
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=at       p.class=ph-at
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=at       p.class=ph-at
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=at       p.class=ph-at
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=at       p.class=ph-at
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=at       p.class=ph-at
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=at       p.class=ph-at
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=at       p.class=ph-at

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=away   p.class=ph-away
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=away    p.class=ph-away
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=away    p.class=ph-away
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=away    p.class=ph-away
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=away    p.class=ph-away
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=away    p.class=ph-away
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=away    p.class=ph-away
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=away    p.class=ph-away
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=away    p.class=ph-away

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=back   p.class=ph-back
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=back    p.class=ph-back
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=back    p.class=ph-back
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=back    p.class=ph-back
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=back    p.class=ph-back
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=back    p.class=ph-back
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=back    p.class=ph-back
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=back    p.class=ph-back
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=back    p.class=ph-back

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=by   p.class=ph-by
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=by       p.class=ph-by
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=by       p.class=ph-by
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=by       p.class=ph-by
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=by       p.class=ph-by
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=by       p.class=ph-by
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=by       p.class=ph-by
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=by       p.class=ph-by
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=by       p.class=ph-by

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=down   p.class=ph-down
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=down    p.class=ph-down
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=down    p.class=ph-down
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=down    p.class=ph-down
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=down    p.class=ph-down
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=down    p.class=ph-down
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=down    p.class=ph-down
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=down    p.class=ph-down
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=down    p.class=ph-down

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=for   p.class=ph-for
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=for       p.class=ph-for
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=for       p.class=ph-for
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=for       p.class=ph-for
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=for       p.class=ph-for
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=for       p.class=ph-for
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=for       p.class=ph-for
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=for       p.class=ph-for
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=for       p.class=ph-for

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=forward   p.class=ph-forward
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=forward p.class=ph-forward
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=forward p.class=ph-forward
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=forward p.class=ph-forward
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=forward p.class=ph-forward
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=forward p.class=ph-forward
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=forward p.class=ph-forward
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=forward p.class=ph-forward
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=forward p.class=ph-forward

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=in   p.class=ph-in
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=in       p.class=ph-in
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=in       p.class=ph-in
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=in       p.class=ph-in
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=in       p.class=ph-in
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=in       p.class=ph-in
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=in       p.class=ph-in
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=in       p.class=ph-in
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=in       p.class=ph-in

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=into   p.class=ph-into
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=into    p.class=ph-into
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=into    p.class=ph-into
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=into    p.class=ph-into
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=into    p.class=ph-into
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=into    p.class=ph-into
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=into    p.class=ph-into
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=into    p.class=ph-into
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=into    p.class=ph-into

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=of   p.class=ph-of
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=of       p.class=ph-of
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=of       p.class=ph-of
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=of       p.class=ph-of
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=of       p.class=ph-of
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=of       p.class=ph-of
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=of       p.class=ph-of
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=of       p.class=ph-of
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=of       p.class=ph-of

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=off   p.class=ph-off
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=off       p.class=ph-off
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=off       p.class=ph-off
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=off       p.class=ph-off
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=off       p.class=ph-off
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=off       p.class=ph-off
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=off       p.class=ph-off
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=off       p.class=ph-off
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=off       p.class=ph-off

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=on   p.class=ph-on
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=on       p.class=ph-on
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=on       p.class=ph-on
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=on       p.class=ph-on
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=on       p.class=ph-on
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=on       p.class=ph-on
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=on       p.class=ph-on
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=on       p.class=ph-on
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=on       p.class=ph-on

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=onto   p.class=ph-onto
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=onto    p.class=ph-onto
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=onto    p.class=ph-onto
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=onto    p.class=ph-onto
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=onto    p.class=ph-onto
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=onto    p.class=ph-onto
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=onto    p.class=ph-onto
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=onto    p.class=ph-onto
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=onto    p.class=ph-onto

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=out   p.class=ph-out
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=out       p.class=ph-out
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=out       p.class=ph-out
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=out       p.class=ph-out
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=out       p.class=ph-out
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=out       p.class=ph-out
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=out       p.class=ph-out
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=out       p.class=ph-out
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=out       p.class=ph-out

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=over   p.class=ph-over
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=over    p.class=ph-over
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=over    p.class=ph-over
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=over    p.class=ph-over
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=over    p.class=ph-over
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=over    p.class=ph-over
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=over    p.class=ph-over
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=over    p.class=ph-over
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=over    p.class=ph-over

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=still   p.class=ph-still
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=still   p.class=ph-still
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=still   p.class=ph-still
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=still   p.class=ph-still
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=still   p.class=ph-still
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=still   p.class=ph-still
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=still   p.class=ph-still
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=still   p.class=ph-still
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=still   p.class=ph-still

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=through   p.class=ph-through
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=through p.class=ph-through
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=through p.class=ph-through
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=through p.class=ph-through
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=through p.class=ph-through
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=through p.class=ph-through
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=through p.class=ph-through
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=through p.class=ph-through
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=through p.class=ph-through

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=to   p.class=ph-to
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=to       p.class=ph-to
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=to       p.class=ph-to
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=to       p.class=ph-to
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=to       p.class=ph-to
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=to       p.class=ph-to
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=to       p.class=ph-to
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=to       p.class=ph-to
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=to       p.class=ph-to

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=together   p.class=ph-together
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=together       p.class=ph-together
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=together       p.class=ph-together
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=together       p.class=ph-together
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=together       p.class=ph-together
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=together       p.class=ph-together
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=together   p.class=ph-together
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=together   p.class=ph-together
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=together   p.class=ph-together

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=under   p.class=ph-under
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=under   p.class=ph-under
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=under   p.class=ph-under
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=under   p.class=ph-under
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=under   p.class=ph-under
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=under   p.class=ph-under
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=under   p.class=ph-under
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=under   p.class=ph-under
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=under   p.class=ph-under

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=up   p.class=ph-up
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=up       p.class=ph-up
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=up       p.class=ph-up
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=up       p.class=ph-up
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=up       p.class=ph-up
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=up       p.class=ph-up
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=up       p.class=ph-up
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=up       p.class=ph-up
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=up       p.class=ph-up

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=upon   p.class=ph-upon
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=upon    p.class=ph-upon
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=upon    p.class=ph-upon
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=upon    p.class=ph-upon
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=upon    p.class=ph-upon
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=upon    p.class=ph-upon
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=upon    p.class=ph-upon
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=upon    p.class=ph-upon
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=upon    p.class=ph-upon

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=with   p.class=ph-with
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=with    p.class=ph-with
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=with    p.class=ph-with
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=with    p.class=ph-with
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=with    p.class=ph-with
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=with    p.class=ph-with
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=with    p.class=ph-with
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=with    p.class=ph-with
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=with    p.class=ph-with

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=without   p.class=ph-without
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=without p.class=ph-without
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=without p.class=ph-without
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=without p.class=ph-without
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=without p.class=ph-without
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=without p.class=ph-without
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=without p.class=ph-without
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=without p.class=ph-without
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=without p.class=ph-without

% Phrasal verbs which work as a noun %
sn-chunk   ncmod-prt   d.label=prt-sp|prt-mix
n-chunk   ncmod-prt   d.label=prt-sp|prt-mix

% 'Going to' particle: 'to'
mod-chunk   ncmod-prt   d.label=TO   d.lemma=to
mod-chunk   ncmod-prt   d.label=IN   d.lemma=to

%:::: CLAUSAL MODIFIERS ::::%

% Clause/predicate/verb modifiers %
claus   cmod   d.label=sub-cl   d.lemma!=that
sv   cmod   d.label=sub-cl   d.lemma!=that
vb-chunk   cmod   d.label=sub-cl   d.lemma!=that
vb-have   cmod   d.label=sub-cl   d.lemma!=that
vb-do   cmod   d.label=sub-cl   d.lemma!=that
rel   cmod   d.label=sub-cl   d.lemma!=that
inf   cmod   d.label=sub-cl   d.lemma!=that
part   cmod   d.label=sub-cl   d.lemma!=that

claus   cmod   d.label=sv
sv   cmod   d.label=sv
vb-chunk   cmod   d.label=sv
vb-be   cmod   d.label=sv
vb-have   cmod   d.label=sv
vb-do   cmod   d.label=sv
rel   cmod   d.label=sv
inf   cmod   d.label=sv
part   cmod   d.label=sv

claus   cmod   d.label=vb-chunk
sv   cmod   d.label=vb-chunk
vb-chunk   cmod   d.label=vb-chunk
vb-be   cmod   d.label=vb-chunk
vb-have   cmod   d.label=vb-chunk
vb-do   cmod   d.label=vb-chunk
rel   cmod   d.label=vb-chunk
inf   cmod   d.label=vb-chunk
part   cmod   d.label=vb-chunk

% Noun modifiers %
sn-chunk   cmod   d.label=rel-cl
n-chunk   cmod   d.label=rel-cl
sn-chunk   cmod   d.label=sv
n-chunk   cmod   d.label=sv
sn-chunk   cmod   d.label=vb-chunk
n-chunk   cmod   d.label=vb-chunk
sn-chunk   xmod   d.label=inf-mk
n-chunk   xmod   d.label=inf-mk
sn-chunk   xmod   d.label=inf
n-chunk   xmod   d.label=inf
sn-chunk   xmod   d.label=part
n-chunk   xmod   d.label=part

% Preposition modifiers %
sp-chunk   cmod   d.label=claus
sp-chunk   cmod   d.label=sv
sp-chunk   cmod   d.label=sub-cl
sp-chunk   cmod   d.label=rel-cl
sp-chunk   cmod   d.label=inf-mk
sp-chunk   cmod   d.label=inf
sp-chunk   cmod   d.label=part

% Adverb modifiers %
adv   cmod   d.label=claus
adv   cmod   d.label=sv
adv   cmod   d.label=sub-cl
adv   cmod   d.label=rel-cl
adv   cmod   d.label=inf-mk
adv   cmod   d.label=inf
adv   cmod   d.label=part

% Clause modifiers %
claus   cmod   d.label=vb-chunk
claus   cmod   d.label=quest   d.side=right   p.class!=compl

% Subordinate conjunction & subordinate verb relation %
sub-cl   cmod   d.label=sv
sub-cl   cmod   d.label=vb-chunk
sub-cl   cmod   d.label=vb-be
sub-cl   cmod   d.label=vb-have
sub-cl   cmod   d.label=vb-do
sub-cl   cmod   d.label=inf-mk
sub-cl   cmod   d.label=inf
sub-cl   cmod   d.label=part
rel   cmod   d.label=sv
rel   cmod   d.label=vb-chunk
rel   cmod   d.label=vb-be
rel   cmod   d.label=vb-have
rel   cmod   d.label=vb-do
rel   cmod   d.label=inf-mk
rel   cmod   d.label=inf
rel   cmod   d.label=part
inf-mk   cmod   d.label=sv
inf-mk   cmod   d.label=vb-chunk
inf-mk   cmod   d.label=vb-be
inf-mk   cmod   d.label=vb-have
inf-mk   cmod   d.label=vb-do
inf-mk   cmod   d.label=inf-mk
inf-mk   cmod   d.label=inf
inf-mk   cmod   d.label=part


%:::: PREPOSITIONAL MODIFIERS ::::%
sp-chunk   pmod   d.label=sp-chunk   p.lemma!=TO
sp-chunk   pmod   d.label=sp-chunk


%:::: AUXILIARY ::::%
claus   aux   d.label=mod-chunk
sv   aux   d.label=mod-chunk
vb-chunk   aux   d.label=mod-chunk
vb-be   aux   d.label=mod-chunk
vb-have   aux   d.label=mod-chunk
vb-do   aux   d.label=mod-chunk

claus   aux   d.label=vb-chunk   d.side=left   d.lemma=help
claus   aux   d.label=vb-chunk
claus   aux   d.label=vb-have
claus   aux   d.label=vb-be
