comienc'o NC-VMI NC 4 VMI 0
comiença AQ-NC-RG-VMI-VMP-VMS AQ 0 NC 0 RG 0 VMI 2 VMP 0 VMS 0
comjenc'a VMI-VMM VMI 6 VMM 0
comjenc'o NC-VMI NC 2 VMI 0
commo CC-CS-PR-PT-VMI CC 0 CS 61 PR 0 PT 1 VMI 0
como CC-CS-PR-PT-VMI CC 0 CS 152 PR 0 PT 6 VMI 1
compara VMI-VMM VMI 1 VMM 0
comparticion NC-VMI NC 1 VMI 0
compelia AQ-NC-VMI AQ 0 NC 0 VMI 1
complidamientre RG-VMS RG 2 VMS 0
complidera AQ-VMI AQ 1 VMI 0
complido NC-VMP NC 0 VMP 3
complidos NC-VMP NC 0 VMP 2
compuestos NC-VMP NC 0 VMP 1
comunalmjente AQ-NC-RG-VMI-VMS AQ 0 NC 0 RG 1 VMI 0 VMS 0
conbate NC-VMI NC 1 VMI 0
conceillo AQ-NC AQ 0 NC 1
condic'iones NC-VMS NC 2 VMS 0
confiedes NC-VMI-VMS NC 0 VMI 0 VMS 1
confortaua VMI-VMN VMI 1 VMN 0
conforto NC-VMI NC 1 VMI 0
congeturava AQ-VMI AQ 0 VMI 1
conjc'ion NC-VMI NC 2 VMI 0
connosc'er I-NC-RG-VMN I 0 NC 0 RG 0 VMN 2
conosc'ido NC-VMP NC 0 VMP 2
conosc'idos NC-VMP NC 0 VMP 1
conosc'ymjento AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 0
conosce VMI-VMM VMI 2 VMM 0
conozcays AQ-VMS AQ 0 VMS 2
conpanyera NC-VMS NC 1 VMS 0
conparticion NC-VMI NC 2 VMI 0
conpaña NC-VMI NC 6 VMI 0
conplido NC-VMP NC 0 VMP 4
conplidos NC-VMP NC 0 VMP 1
conpliredes NC-VMI NC 0 VMI 1
conpra NC-VMI-VMM NC 2 VMI 1 VMM 0
conprehension NC-VMI NC 1 VMI 0
conprendio NC-VMI NC 0 VMI 1
conquista NC-VMI-VMM NC 1 VMI 0 VMM 0
conquistareys AQ-VMI AQ 0 VMI 1
conquistas NC-VMI NC 1 VMI 0
conqujsta NC-VMI-VMM NC 1 VMI 0 VMM 0
conqujstas NC-VMI NC 2 VMI 0
conqujstauan AQ-NC-RG-VMI-VMN-VMS AQ 0 NC 0 RG 0 VMI 1 VMN 0 VMS 0
consego AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 0
conseio NC-VMI NC 6 VMI 1
conserua NC-VMI-VMM NC 0 VMI 1 VMM 0
consigo PP-VMI PP 2 VMI 1
consigujente AQ-NC-RG-VMI-VMS AQ 0 NC 0 RG 2 VMI 0 VMS 0
consiguo AQ-NC-PP AQ 0 NC 0 PP 1
consuno NC-VMI NC 2 VMI 0
contado NC-VMP NC 0 VMP 2
contados NC-VMP NC 0 VMP 2
contara VMI-VMS VMI 1 VMS 0
conteciesse AQ-NC-VMI-VMN-VMS AQ 0 NC 0 VMI 0 VMN 0 VMS 1
contenido NC-VMP NC 0 VMP 1
contenjdas AQ-NC-RG-VMI-VMP AQ 0 NC 0 RG 0 VMI 0 VMP 1
contentos AQ-NC AQ 1 NC 0
conterraneos AQ-NC AQ 0 NC 1
contia AQ-NC AQ 0 NC 1
contienda NC-VMM-VMS NC 1 VMM 0 VMS 0
contiendas NC-VMS NC 1 VMS 0
contra AQ-I-NC-SP AQ 0 I 0 NC 0 SP 23
contraria AQ-NC AQ 2 NC 0
contrario AQ-NC AQ 1 NC 2
contrarios AQ-NC AQ 0 NC 1
contrato NC-VMI NC 1 VMI 0
contyene NC-VMI-VMS NC 0 VMI 1 VMS 0
conuerna AQ-NC-VMI AQ 0 NC 0 VMI 1
conuersso AQ-NC-RG-VMI-VMP AQ 0 NC 1 RG 0 VMI 0 VMP 0
conuertio AQ-NC-VMI AQ 0 NC 0 VMI 1
conuinie AQ-NC-VMI-VMS AQ 0 NC 0 VMI 2 VMS 0
conversac'ion NC-VMI NC 1 VMI 0
conversacion NC-VMI NC 1 VMI 0
convienque AQ-VMI AQ 0 VMI 1
con~osc NC-RG-VMI NC 0 RG 0 VMI 2
conçebido RG-VMP RG 0 VMP 1
conçeio AQ-I-NC-RG-VMI AQ 0 I 0 NC 1 RG 0 VMI 0
copia NC-VMI-VMM NC 1 VMI 0 VMM 0
copilada NC-VMP NC 0 VMP 1
corasçon NC-VMI NC 3 VMI 0
coraçones AQ-NC-RG AQ 0 NC 1 RG 0
cornello AQ-NC-NP AQ 0 NC 0 NP 1
coronjca AQ-NC-RG-VMI-VMS AQ 0 NC 2 RG 0 VMI 0 VMS 0
coronjcas AQ-NC-RG AQ 0 NC 7 RG 0
coronjsta AQ-NC-RG-VMI-VMP-VMS AQ 0 NC 2 RG 0 VMI 0 VMP 0 VMS 0
corral NC-NP NC 0 NP 1
corre VMI-VMM VMI 1 VMM 0
corte NC-VMM-VMS NC 15 VMM 0 VMS 0
cortes AQ-NC-VMS AQ 1 NC 3 VMS 0
cosa NC-VMM-VMS NC 45 VMM 0 VMS 0
cosas NC-VMS NC 62 VMS 0
costado NC-VMP NC 1 VMP 0
costren~jdo AQ-NC-RG-VMG-VMI-VMP AQ 0 NC 0 RG 0 VMG 1 VMI 0 VMP 0
cota NC-NP-VMI-VMM NC 1 NP 1 VMI 0 VMM 0
coylludo AQ-NC AQ 3 NC 0
coytados AQ-NC-VMP AQ 0 NC 2 VMP 0
coytas AQ-NC-RG-VMI-VMP AQ 0 NC 1 RG 0 VMI 0 VMP 0
coñosçieses AQ-NC-VMS AQ 0 NC 0 VMS 1
crapona AQ-NC-NP-VMI-VMM AQ 0 NC 0 NP 1 VMI 0 VMM 0
cre AQ-VMI AQ 0 VMI 1
crea VMI-VMM-VMS VMI 1 VMM 0 VMS 1
creador AQ-NC AQ 1 NC 0
creamos VMI-VMM-VMS VMI 0 VMM 0 VMS 1
crean VMI-VMM-VMS VMI 1 VMM 0 VMS 0
crebanta AQ-NC-VMI AQ 0 NC 0 VMI 3
crec'e VMI-VMM VMI 1 VMM 0
crec'io AQ-I-NC-RG-VMI AQ 0 I 0 NC 0 RG 0 VMI 1
cree VMI-VMM-VMS VMI 3 VMM 0 VMS 0
creedueras AQ-NC AQ 2 NC 0
creemos VMI-VMM-VMS VMI 1 VMM 0 VMS 0
creen VMI-VMM-VMS VMI 2 VMM 0 VMS 0
creençia AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 0
crees VMI-VMS VMI 1 VMS 0
creeys AQ-VMI AQ 0 VMI 1
cren NC-VMI-VMS NC 0 VMI 1 VMS 0
cres AQ-NC-VMI-VMS AQ 0 NC 0 VMI 1 VMS 0
creyble AQ-NC AQ 1 NC 0
creyente AQ-NC-VMI AQ 2 NC 0 VMI 0
creyse AQ-NC-VMI-VMN-VMS AQ 0 NC 0 VMI 1 VMN 0 VMS 0
criada NC-VMP NC 0 VMP 3
criado NC-VMP NC 0 VMP 2
criador AQ-NC AQ 0 NC 5
crie NC-VMI NC 0 VMI 1
crimjnal AQ-NC AQ 1 NC 0
crio NC-VMI NC 0 VMI 8
cristiano AQ-NC-VMI AQ 1 NC 0 VMI 0
cronicas AQ-NC AQ 0 NC 1
cruçificado NC-VMP NC 0 VMP 1
cubiertas NC-VMP NC 0 VMP 1
cubiertro AQ-NC-RG-VMI-VMP AQ 0 NC 0 RG 0 VMI 0 VMP 1
cuemo CC-CS-PR-PT-VMI CC 0 CS 0 PR 0 PT 1 VMI 0
cuenta I-NC-VMI-VMM I 0 NC 6 VMI 9 VMM 0
cuentagelo VMI-VMM VMI 0 VMM 1
cuento NC-VMI NC 10 VMI 1
cujdan VMI-VMS VMI 1 VMS 0
culdra NC-VMI NC 0 VMI 2
culpa NC-VMI-VMM NC 3 VMI 0 VMM 0
culpada NC-VMP NC 0 VMP 1
culpas NC-VMI NC 1 VMI 0
culpeys AQ-VMS AQ 0 VMS 1
cumple VMI-VMM VMI 1 VMM 0
cumplese VMI-VMM VMI 1 VMM 0
cupido NC-NP NC 0 NP 1
cura NC-VMI-VMM NC 2 VMI 1 VMM 0
curas NC-VMI NC 0 VMI 1
cuydado NC-VMP NC 6 VMP 1
cuydados NC-VMP NC 1 VMP 0
cuydara VMI-VMS VMI 1 VMS 0
cuydaua VMI-VMN VMI 2 VMN 0
cuytados AQ-NC-VMP AQ 1 NC 0 VMP 0
da SP-VMI-VMM SP 1 VMI 7 VMM 0
dabriches AQ-NC AQ 0 NC 1
dado NC-VMP NC 0 VMP 2
dados NC-VMP NC 6 VMP 1
dame VMI-VMM VMI 0 VMM 1
damelas VMI-VMM VMI 0 VMM 1
danc'a NC-VMI-VMM NC 3 VMI 0 VMM 0
danno NC-VMI NC 5 VMI 1
dan~o NC-VMI NC 4 VMI 2
dapnificadores AQ-NC AQ 1 NC 0
dappollonio NC-NP NC 0 NP 1
daquende NC-RG NC 0 RG 1
daqueste AQ-NC AQ 1 NC 0
darja AQ-NC-VMI-VMS AQ 0 NC 0 VMI 2 VMS 0
dat NC-VMM NC 0 VMM 1
daua VMI-VMN VMI 4 VMN 0
daualos NP-VMI NP 3 VMI 0
de NC-SP NC 0 SP 1239
debdores AQ-NC AQ 0 NC 1
dec'ir NC-VMN NC 0 VMN 1
decljnaua VMI-VMN VMI 1 VMN 0
dedalo NC-NP NC 0 NP 1
defen AQ-NC-RG-VMI-VMS AQ 0 NC 0 RG 0 VMI 1 VMS 0
defensiuas AQ-NC AQ 1 NC 0
defetto AQ-NC-RG-VMI-VMP AQ 0 NC 2 RG 0 VMI 0 VMP 0
defettos AQ-NC-RG-VMP AQ 0 NC 1 RG 0 VMP 0
deleites NC-VMS NC 1 VMS 0
deleyta AQ-NC-RG-VMI-VMP-VMS AQ 0 NC 0 RG 0 VMI 1 VMP 0 VMS 0
delibro NC-VMI NC 0 VMI 1
demanda NC-VMI-VMM NC 5 VMI 0 VMM 1
demandada NC-VMP NC 0 VMP 1
demandado NC-VMP NC 0 VMP 1
demandarades NC-VMS NC 0 VMS 1
demandaria AQ-VMI AQ 0 VMI 1
demandas NC-VMI NC 1 VMI 1
demandaua VMI-VMN VMI 3 VMN 0
deman~ana AQ-NC-RG-VMI AQ 0 NC 0 RG 1 VMI 0
demas DI-PI-RG DI 2 PI 0 RG 3
demetio AQ-NC-VMI AQ 0 NC 0 VMI 1
demjentra RG-VMI RG 1 VMI 0
demostrança AQ-NC-RG-VMI-VMP-VMS AQ 0 NC 1 RG 0 VMI 0 VMP 0 VMS 0
demuestra VMI-VMM VMI 1 VMM 0
den VMM-VMS VMM 0 VMS 2
dend NC-RG NC 0 RG 1
dente NC-VMM-VMS NC 1 VMM 0 VMS 0
departe VMI-VMM VMI 4 VMM 0
departimjento AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 0
deportava AQ-VMI AQ 0 VMI 1
derecha AQ-NC AQ 6 NC 1
derechamjente AQ-NC-RG-VMI-VMS AQ 0 NC 0 RG 2 VMI 0 VMS 0
derechas AQ-NC AQ 0 NC 1
derechero AQ-NC AQ 1 NC 0
derecho AQ-NC AQ 4 NC 20
derechos AQ-NC AQ 0 NC 2
derredor NC-RG NC 0 RG 1
derribo NC-VMI NC 0 VMI 1
des NC-SP-VMS NC 0 SP 1 VMS 0
desabenençias AQ-NC-RG AQ 0 NC 1 RG 0
desaguisados AQ-NC AQ 1 NC 0
desanparada NC-VMP NC 0 VMP 1
desata VMI-VMM VMI 1 VMM 0
descaualga VMI-VMM VMI 1 VMM 0
descaualgaua VMI-VMN VMI 1 VMN 0
descayo AQ-NC-VMI AQ 0 NC 0 VMI 1
descendie VMI-VMS VMI 1 VMS 0
descobrio NC-VMI NC 0 VMI 1
descoñoçer I-NC-RG-VMN I 0 NC 0 RG 0 VMN 1
descrençia AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 0
descubrades NC-VMS NC 0 VMS 1
descubre VMI-VMM VMI 1 VMM 0
desea VMI-VMM VMI 1 VMM 0
deseauan VMI-VMN VMI 1 VMN 0
desemparada NC-VMP NC 0 VMP 1
deseo NC-VMI NC 1 VMI 0
desesperados NC-VMP NC 0 VMP 1
desierto AQ-NC AQ 0 NC 3
desmayaua VMI-VMN VMI 1 VMN 0
desmiente VMI-VMM VMI 1 VMM 0
desnuda AQ-VMI-VMM AQ 1 VMI 0 VMM 0
desnudas AQ-VMI AQ 1 VMI 0
desolac'ion NC-VMI NC 1 VMI 0
desonrra NC-VMI-VMM NC 1 VMI 0 VMM 0
desoy NC-RG-VMI-VMM NC 0 RG 0 VMI 0 VMM 2
desplega NC-VMI NC 0 VMI 1
desproueyda AQ-NC-RG-VMI-VMM-VMP-VMS AQ 0 NC 0 RG 0 VMI 0 VMM 0 VMP 1 VMS 0
dessatara VMI-VMS VMI 1 VMS 0
dessea VMI-VMM-VMS VMI 0 VMM 0 VMS 1
desseo NC-VMI NC 2 VMI 0
dessora NC-VMI NC 1 VMI 0
deste SP-VMS SP 18 VMS 0
destoruaua AQ-NC-VMI AQ 0 NC 0 VMI 1
desuio AQ-I-NC-RG-VMI AQ 0 I 0 NC 0 RG 0 VMI 1
desçendio NC-VMI NC 0 VMI 2
detardare VMI-VMS VMI 1 VMS 0
detardedes NC-VMI-VMS NC 0 VMI 0 VMS 1
detractores AQ-NC AQ 0 NC 1
detuuisse AQ-NC-VMI-VMN-VMS AQ 0 NC 0 VMI 0 VMN 0 VMS 1
deue NC-VMI-VMM NC 0 VMI 29 VMM 0
deuos AQ-NC-VMI AQ 0 NC 0 VMI 1
deuriades NC-VMI NC 0 VMI 2
deuteronomyo AQ-NC AQ 0 NC 1
deve NC-VMI-VMM NC 0 VMI 6 VMM 0
devria AQ-NC-VMI AQ 0 NC 0 VMI 1
dexa NC-VMI-VMM NC 0 VMI 2 VMM 0
dexaria AQ-NC-VMI AQ 0 NC 0 VMI 1
dexaua VMI-VMN VMI 1 VMN 0
dexen VMM-VMS VMM 0 VMS 1
dexes NC-VMS NC 0 VMS 1
dexo NC-VMI NC 0 VMI 8
deyuso RG-SP RG 1 SP 0
dez'ia AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 1
dez'iale VMI-VMS VMI 2 VMS 0
dez'id AQ-NC-RG-VMM AQ 0 NC 0 RG 0 VMM 1
dez'ides AQ-NC-VMS AQ 0 NC 0 VMS 1
dez'ir NC-VMN NC 0 VMN 9
dezenos AQ-NC-RG-VMS AQ 1 NC 0 RG 0 VMS 0
dezidor AQ-NC AQ 0 NC 1
dezir NC-VMN NC 0 VMN 15
diablo I-NC I 0 NC 20
diana NC-NP NC 0 NP 1
dicha NC-VMP NC 3 VMP 3
dichas NC-VMP NC 1 VMP 1
dicho NC-VMP NC 0 VMP 19
dichos NC-VMP NC 1 VMP 1
diemosles AQ-NC-VMI AQ 0 NC 0 VMI 1
dient NC-VMG NC 0 VMG 1
dientes NC-VMS NC 1 VMS 0
diestra AQ-NC AQ 1 NC 1
diestro AQ-NC AQ 0 NC 1
diezmo NC-VMI NC 1 VMI 0
differencia NC-VMI-VMM NC 1 VMI 0 VMM 0
digamos VMM-VMS VMM 0 VMS 1
digan VMM-VMS VMM 0 VMS 1
digna AQ-VMI-VMM AQ 1 VMI 0 VMM 0
dignas AQ-VMI AQ 2 VMI 0
digno AQ-VMI AQ 2 VMI 1
diligenc'ia NC-VMI-VMM NC 6 VMI 0 VMM 0
dinarada NC-VMP NC 1 VMP 0
dios I-NC I 0 NC 107
direy NC-VMI NC 0 VMI 1
discreta AQ-NC AQ 1 NC 0
discreto AQ-NC AQ 5 NC 0
discretos AQ-NC AQ 1 NC 0
discric'ion NC-VMI NC 2 VMI 0
disfauor AQ-I-NC-RG AQ 0 I 0 NC 1 RG 0
disputemos VMM-VMS VMM 0 VMS 1
distincta AQ-NC-VMI AQ 1 NC 0 VMI 0
distraydo AQ-NC-RG-VMG-VMI-VMP AQ 0 NC 0 RG 0 VMG 0 VMI 0 VMP 1
ditz AQ-NC-RG-VMI AQ 0 NC 0 RG 0 VMI 1
diujnales AQ-NC AQ 1 NC 0
divinal AQ-NC-RG AQ 1 NC 0 RG 0
dixe NC-VMI NC 0 VMI 2
dixier I-NC-RG-VMN-VMS I 0 NC 0 RG 0 VMN 0 VMS 1
dixote NC-VMI NC 0 VMI 1
diz'iendo VMG-VMI VMG 1 VMI 0
djas AQ-NC-VMI AQ 0 NC 1 VMI 0
djos I-NC I 0 NC 1
djxo NC-VMI NC 0 VMI 1
do NC-PR-PT NC 0 PR 19 PT 4
doblas NC-VMI NC 1 VMI 0
doble AQ-NC-VMM-VMS AQ 1 NC 1 VMM 0 VMS 0
doctos AQ-NC AQ 1 NC 0
dola AQ-NC-VMI AQ 1 NC 0 VMI 0
dolia AQ-NC-VMI AQ 0 NC 0 VMI 1
doliente AQ-NC AQ 0 NC 1
domini AQ-NC-RG-VMI AQ 0 NC 0 RG 1 VMI 0
don NC-PR NC 46 PR 1
dona NC-VMI-VMM NC 1 VMI 0 VMM 0
donayres AQ-NC-VMI-VMS AQ 0 NC 2 VMI 0 VMS 0
dond AQ-NC AQ 1 NC 0
donde CS-PR CS 1 PR 8
dones NC-VMS NC 1 VMS 0
donz'el AQ-NC AQ 0 NC 12
donz'ellas AQ-NC AQ 0 NC 1
dorados NC-VMP NC 0 VMP 1
dormia NC-VMI NC 0 VMI 2
dormjo AQ-I-NC-RG-VMI AQ 0 I 0 NC 0 RG 0 VMI 1
dos NC-Z NC 0 Z 34
dos_mil AQ-NC-Z AQ 0 NC 0 Z 1
doss NC-Z NC 0 Z 1
dotrinado AQ-VMP AQ 0 VMP 1
dottores AQ-NC AQ 0 NC 1
doz'e AQ-NC-RG-VMI-VMS-Z AQ 0 NC 0 RG 0 VMI 0 VMS 0 Z 1
dubda NC-VMI-VMM NC 1 VMI 1 VMM 0
dubdas NC-VMI NC 1 VMI 0
duelo NC-VMI NC 3 VMI 0
duerme VMI-VMM VMI 1 VMM 0
dulc'e AQ-NC AQ 3 NC 2
dulc'or AQ-I-NC-RG AQ 0 I 0 NC 2 RG 0
dulce AQ-NC AQ 5 NC 0
dulces AQ-NC AQ 1 NC 0
dulda NC-VMI NC 0 VMI 1
duldaua AQ-NC-VMI AQ 0 NC 0 VMI 1
dur NC-VMN NC 0 VMN 1
dura AQ-VMI-VMM AQ 1 VMI 0 VMM 0
durante SP-VMI SP 1 VMI 0
durara VMI-VMS VMI 2 VMS 0
duras AQ-VMI AQ 1 VMI 0
duro AQ-NC-VMI AQ 1 NC 0 VMI 3
dya I-NC-RG-VMI-VMS I 0 NC 1 RG 0 VMI 0 VMS 0
dyuso AQ-NC-RG-VMI AQ 0 NC 0 RG 1 VMI 0
e CC-NC-VAI-VMI CC 159 NC 0 VAI 2 VMI 1
ebraygo AQ-NC-RG-VMI AQ 0 NC 2 RG 0 VMI 0
ebreos AQ-NC AQ 0 NC 1
ec'elente AQ-NC AQ 1 NC 0
echados NC-VMP NC 0 VMP 1
echedes NC-VMI-VMS NC 0 VMI 0 VMS 1
eclesiastico AQ-NC AQ 0 NC 1
eclipses NC-VMS NC 2 VMS 0
egas AQ-NC-NP-RG-VMI AQ 0 NC 0 NP 1 RG 0 VMI 0
ege NC-VAI-VMI NC 1 VAI 0 VMI 0
egic'iaca AQ-NC-VMI AQ 1 NC 0 VMI 0
egipc'iana AQ-NC AQ 2 NC 0
el DA-PP DA 555 PP 75
elinas NC-NP NC 0 NP 2
ell DA-PP DA 11 PP 3
elles NC-PP NC 0 PP 1
embarga VMI-VMM VMI 1 VMM 0
embargo NC-VMI NC 0 VMI 1
embiado NC-VMP NC 0 VMP 1
embidia NC-VMI-VMM NC 2 VMI 0 VMM 0
emendo AQ-VMI AQ 0 VMI 1
enaltesc'i AQ-NC-RG-VMI AQ 0 NC 0 RG 0 VMI 1
enamorados NC-VMP NC 1 VMP 0
enbargo NC-VMI NC 1 VMI 0
enbargos AQ-NC AQ 0 NC 1
enbiaua VMI-VMN VMI 1 VMN 0
enbidia NC-VMI-VMM NC 1 VMI 0 VMM 0
enbio NC-VMI NC 0 VMI 1
enbjo AQ-I-NC-RG-VMI AQ 0 I 0 NC 0 RG 0 VMI 1
enblaquesc'eran VMI-VMS VMI 1 VMS 0
enc'endido NC-VMP NC 0 VMP 1
enc'endidos NC-VMP NC 0 VMP 1
enc'endio NC-VMI NC 0 VMI 1
encarnado NC-VMP NC 0 VMP 1
encarnation NC-VMI NC 1 VMI 0
encima RG-VMI-VMM RG 1 VMI 0 VMM 0
encobrire NC-VMI NC 0 VMI 1
encomjenc'a AQ-NC-RG-VMI-VMP-VMS AQ 0 NC 0 RG 0 VMI 1 VMP 0 VMS 0
encoronada NC-VMP NC 1 VMP 0
ende CS-RG CS 6 RG 50
enderec'a VMI-VMM VMI 1 VMM 0
enderec'auan VMI-VMN VMI 1 VMN 0
enderesc'ad NC-RG-VMP NC 0 RG 0 VMP 1
enderesço AQ-I-NC-RG-VMG-VMI-VMP AQ 0 I 0 NC 0 RG 0 VMG 0 VMI 1 VMP 0
enderredor NC-RG NC 0 RG 1
endreçar AQ-NC-RG-VMN AQ 0 NC 0 RG 0 VMN 1
endreçe AQ-NC-RG-VMI-VMS AQ 0 NC 0 RG 0 VMI 1 VMS 0
enemigo AQ-NC AQ 0 NC 1
enemigos AQ-NC AQ 1 NC 2
enemjgo AQ-NC AQ 0 NC 1
enfamedes NC-VMI NC 0 VMI 1
enferma AQ-NC-VMI-VMM AQ 1 NC 0 VMI 0 VMM 0
enfermo AQ-NC-VMI AQ 0 NC 0 VMI 1
enfogado NC-VMP NC 0 VMP 1
enfyntas AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 0
engan~a VMI-VMM VMI 1 VMM 0
engan~o NC-VMI NC 1 VMI 0
engeño AQ-NC AQ 0 NC 1
enpera AQ-NC-VMI AQ 1 NC 0 VMI 0
enperadrjz AQ-NC-RG AQ 0 NC 1 RG 0
enperatris AQ-NC AQ 0 NC 15
ensalçado AQ-NC-RG-VMP AQ 0 NC 0 RG 0 VMP 2
ensen~a NC-VMI-VMM NC 0 VMI 1 VMM 0
ensen~amjento AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 0
enseñamjento AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 0
entender NC-VMN NC 1 VMN 9
entendida NC-VMP NC 0 VMP 1
entendido NC-VMP NC 0 VMP 1
entendien VMI-VMS VMI 1 VMS 0
entera AQ-VMI-VMM AQ 1 VMI 0 VMM 0
entiende VMI-VMM VMI 1 VMM 0
entonc'e CS-I-RG CS 0 I 0 RG 2
entonce CS-I-RG CS 0 I 0 RG 2
entonces CS-I-RG CS 0 I 0 RG 4
entonçe AQ-NC-RG-VMI-VMS AQ 1 NC 0 RG 2 VMI 0 VMS 0
entra VMI-VMM VMI 1 VMM 0
entrada NC-VMP NC 1 VMP 0
entraua VMI-VMM-VMN VMI 1 VMM 0 VMN 0
entre SP-VMM-VMS SP 13 VMM 0 VMS 0
enuaye VMI-VMM VMI 1 VMM 0
enuayra AQ-NC-RG-VMI-VMM-VMS AQ 0 NC 0 RG 0 VMI 0 VMM 0 VMS 1
enuergonc'ada AQ-NC-RG-VMI-VMP-VMS AQ 0 NC 0 RG 0 VMI 0 VMP 1 VMS 0
envie AQ-NC-VMI-VMS AQ 0 NC 0 VMI 1 VMS 0
envio AQ-NC-VMI AQ 0 NC 0 VMI 1
enxalc'ar AQ-NC-RG-VMN AQ 0 NC 0 RG 0 VMN 1
enxeridas AQ-NC-VMP AQ 1 NC 0 VMP 0
era NC-VMI-VMM-VSI NC 7 VMI 0 VMM 0 VSI 103
eraclius NC-NP NC 0 NP 1
eran VMI-VSI VMI 2 VSI 12
ere NC-VMM-VMS NC 1 VMM 0 VMS 0
ereges NC-RG NC 1 RG 0
eres NC-VMS-VSI NC 0 VMS 0 VSI 7
erguyose AQ-NC-VMI-VMN-VMS AQ 0 NC 0 VMI 0 VMN 0 VMS 1
erraras VMI-VMS VMI 1 VMS 0
esa DD-PD DD 3 PD 0
escapo NC-VMI NC 1 VMI 0
escarnec'e VMI-VMM VMI 1 VMM 0
escoge VMI-VMM VMI 0 VMM 1
escogi AQ-NC-RG-VMI AQ 0 NC 0 RG 0 VMI 1
escorias NC-VMI NC 1 VMI 0
escreuer I-NC-RG-VMN I 0 NC 0 RG 0 VMN 1
escripto NC-VMP NC 2 VMP 1
escriptos NC-VMP NC 1 VMP 0
escriptura NC-VMI-VMM NC 7 VMI 0 VMM 0
escriue VMI-VMM VMI 1 VMM 0
escriuo AQ-NC-VMI AQ 0 NC 0 VMI 1
escucha NC-VMI-VMM NC 0 VMI 0 VMM 1
escuchardes NC-VMS NC 0 VMS 1
escuchaua VMI-VMN VMI 1 VMN 0
escudillas NC-VMI NC 1 VMI 0
escuro AQ-NC AQ 0 NC 1
escusa NC-VMI NC 0 VMI 1
esfuerc'o NC-VMI NC 5 VMI 0
espac'io NC-VMI NC 1 VMI 0
espada NC-VMI-VMM NC 4 VMI 0 VMM 0
espadas NC-VMI NC 1 VMI 0
espande VMI-VMM VMI 0 VMM 3
espandirlos AQ-NC-VMN AQ 0 NC 0 VMN 2
espan~oles AQ-NC-VMS AQ 0 NC 1 VMS 0
esparc'e VMI-VMM VMI 1 VMM 0
espejo NC-VMI NC 1 VMI 0
espensas AQ-NC AQ 0 NC 2
espera NC-VMI-VMM NC 0 VMI 1 VMM 0
esperanc'a NC-VMI-VMM NC 1 VMI 0 VMM 0
esperimenta NC-VMI NC 0 VMI 1
espesa AQ-VMI-VMM AQ 1 VMI 0 VMM 0
espeso AQ-VMI-VMP AQ 0 VMI 0 VMP 1
espidiose AQ-NC-VMI-VMN-VMS AQ 0 NC 0 VMI 0 VMN 0 VMS 1
espirito AQ-NC-VMP AQ 0 NC 2 VMP 0
esplane VMI-VMS VMI 1 VMS 0
espressare VMI-VMS VMI 1 VMS 0
esquiua AQ-NC AQ 1 NC 0
esquiuara AQ-NC-RG-VMI-VMS AQ 0 NC 0 RG 0 VMI 2 VMS 0
essa DD-PD DD 3 PD 0
esse DD-PD DD 6 PD 0
est DD-VSI DD 1 VSI 0
esta DD-PD-VAI DD 46 PD 8 VAI 2
establesçimjentos AQ-NC AQ 0 NC 1
estado NC-VAP NC 3 VAP 0
estados NC-VAP NC 4 VAP 0
estas DD-PD-VAI DD 18 PD 4 VAI 1
estaua VAI-VAN VAI 12 VAN 0
estauamos VAI-VAN-VSI VAI 1 VAN 0 VSI 0
estauan VAI-VAN VAI 4 VAN 0
estays NC-VAI NC 0 VAI 1
este DD-NC-PD-VAS-VSI DD 60 NC 0 PD 4 VAS 0 VSI 0
estendiose AQ-NC-VMI-VMN-VMS AQ 0 NC 0 VMI 0 VMN 0 VMS 1
esteuan NP-VAI NP 2 VAI 0
estilo NC-VAS-VMI NC 2 VAS 0 VMI 0
esto PD-VAI PD 66 VAI 1
estonc'e CS-I-RG CS 0 I 0 RG 3
estonc'es CS-I-RG CS 0 I 0 RG 2
estonçe AQ-NC-RG-VMI-VMS AQ 0 NC 0 RG 2 VMI 0 VMS 0
estos DD-PD DD 20 PD 3
estrangeros AQ-NC AQ 2 NC 0
estran~a AQ-NC-RG-VMI-VMP-VMS AQ 1 NC 0 RG 0 VMI 0 VMP 0 VMS 0
estran~as AQ-NC-VMI AQ 3 NC 0 VMI 0
estran~o AQ-NC-VMI AQ 1 NC 0 VMI 0
estrecho AQ-NC-VMI AQ 0 NC 1 VMI 0
estrella NC-VMI-VMM NC 2 VMI 0 VMM 0
estrellas NC-VMI NC 7 VMI 0
estremos AQ-NC AQ 0 NC 1
estudie VMI-VMM-VMS VMI 1 VMM 0 VMS 0
estudiesse VAS-VSS VAS 1 VSS 0
estudio NC-VMI NC 3 VMI 0
