grup-verb pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=por p.class=SubjPobj-por|SubjPobj-por-PV|SubjDobjPobj-por|SubjDobjPobjIobj-por
verb-pass pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=por p.class=SubjPobj-por|SubjPobj-por-PV|SubjDobjPobj-por|SubjDobjPobjIobj-por
grup-verb-inf pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=por p.class=SubjPobj-por|SubjPobj-por-PV|SubjDobjPobj-por|SubjDobjPobjIobj-por
subord-ger pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=por p.class=SubjPobj-por|SubjPobj-por-PV|SubjDobjPobj-por|SubjDobjPobjIobj-por
subord-part pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=por p.class=SubjPobj-por|SubjPobj-por-PV|SubjDobjPobj-por|SubjDobjPobjIobj-por
relativa pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=por p.class=SubjPobj-por|SubjPobj-por-PV|SubjDobjPobj-por|SubjDobjPobjIobj-por
relativa pobj d.label=relatiu-sp d.side=left d.lemma=por p.class=SubjPobj-por|SubjPobj-por-PV|SubjDobjPobj-por|SubjDobjPobjIobj-por
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d:grup-sp.lemma=por p.class=SubjPobj-por|SubjPobj-por-PV|SubjDobjPobj-por|SubjDobjPobjIobj-por
verb-pass pobj d.label=coor-sp d.side=right d:grup-sp.lemma=por p.class=SubjPobj-por|SubjPobj-por-PV|SubjDobjPobj-por|SubjDobjPobjIobj-por
grup-verb-inf pobj d.label=coor-sp d.side=right d:grup-sp.lemma=por p.class=SubjPobj-por|SubjPobj-por-PV|SubjDobjPobj-por|SubjDobjPobjIobj-por
subord-ger pobj d.label=coor-sp d.side=right d:grup-sp.lemma=por p.class=SubjPobj-por|SubjPobj-por-PV|SubjDobjPobj-por|SubjDobjPobjIobj-por
subord-part pobj d.label=coor-sp d.side=right d:grup-sp.lemma=por p.class=SubjPobj-por|SubjPobj-por-PV|SubjDobjPobj-por|SubjDobjPobjIobj-por
relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=por p.class=SubjPobj-por|SubjPobj-por-PV|SubjDobjPobj-por|SubjDobjPobjIobj-por


%%% ARGUMENTS WITH PREPOSITION 'sobre' %%%
%
% Rules with verbal subcategorization information integrated
% reina (sobre la tierra)
grup-verb pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=sobre p.class=SubjPobj-sobre|SubjPobj-sobre-PV|SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
verb-pass pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=sobre p.class=SubjPobj-sobre|SubjPobj-sobre-PV|SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
grup-verb-inf pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=sobre p.class=SubjPobj-sobre|SubjPobj-sobre-PV|SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
subord-ger pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=sobre p.class=SubjPobj-sobre|SubjPobj-sobre-PV|SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
subord-part pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=sobre p.class=SubjPobj-sobre|SubjPobj-sobre-PV|SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
relativa pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=sobre p.class=SubjPobj-sobre|SubjPobj-sobre-PV|SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
relativa pobj d.label=relatiu-sp d.side=left d.lemma=sobre p.class=SubjPobj-sobre|SubjPobj-sobre-PV|SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d:grup-sp.lemma=sobre p.class=SubjPobj-sobre|SubjPobj-sobre-PV|SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
verb-pass pobj d.label=coor-sp d.side=right d:grup-sp.lemma=sobre p.class=SubjPobj-sobre|SubjPobj-sobre-PV|SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
grup-verb-inf pobj d.label=coor-sp d.side=right d:grup-sp.lemma=sobre p.class=SubjPobj-sobre|SubjPobj-sobre-PV|SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
subord-ger pobj d.label=coor-sp d.side=right d:grup-sp.lemma=sobre p.class=SubjPobj-sobre|SubjPobj-sobre-PV|SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
subord-part pobj d.label=coor-sp d.side=right d:grup-sp.lemma=sobre p.class=SubjPobj-sobre|SubjPobj-sobre-PV|SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=sobre p.class=SubjPobj-sobre|SubjPobj-sobre-PV|SubjDobjPobj-sobre|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV




%% ---------------------------------------------- %%
%                                                  %
% Adjunct (continuation)                           %
%                                                  %
%% ---------------------------------------------- %%


%%% PP WITH PREPOSITION 'con' %%%
%
% General case
% cocina (con mucha sal)
grup-verb adjt d.label=grup-sp|grup-sp-inf d.side=right d.lemma=con p.class!=SubjPobj-con|SubjPobj-con-PV
verb-pass adjt d.label=grup-sp|grup-sp-inf d.side=right d.lemma=con p.class!=SubjPobj-con|SubjPobj-con-PV
grup-verb-inf adjt d.label=grup-sp|grup-sp-inf d.side=right d.lemma=con p.class!=SubjPobj-con|SubjPobj-con-PV
subord-ger adjt d.label=grup-sp|grup-sp-inf d.side=right d.lemma=con p.class!=SubjPobj-con|SubjPobj-con-PV
subord-part adjt d.label=grup-sp|grup-sp-inf d.side=right d.lemma=con p.class!=SubjPobj-con|SubjPobj-con-PV
relativa adjt d.label=grup-sp|grup-sp-inf d.side=right d.lemma=con p.class!=SubjPobj-con|SubjPobj-con-PV
relativa adjt d.label=relatiu-sp d.side=left d.lemma=con p.class!=SubjPobj-con|SubjPobj-con-PV
%
% Prague Treebank Coordination Criterion
grup-verb adjt d.label=coor-sp d.side=right d:grup-sp.lemma=con p.class!=SubjPobj-con|SubjPobj-con-PV
verb-pass adjt d.label=coor-sp d.side=right d:grup-sp.lemma=con p.class!=SubjPobj-con|SubjPobj-con-PV
grup-verb-inf adjt d.label=coor-sp d.side=right d:grup-sp.lemma=con p.class!=SubjPobj-con|SubjPobj-con-PV
subord-ger adjt d.label=coor-sp d.side=right d:grup-sp.lemma=con p.class!=SubjPobj-con|SubjPobj-con-PV
subord-part adjt d.label=coor-sp d.side=right d:grup-sp.lemma=con p.class!=SubjPobj-con|SubjPobj-con-PV
relativa adjt d.label=coor-sp d.side=right d:grup-sp.lemma=con p.class!=SubjPobj-con|SubjPobj-con-PV


%% ---------------------------------------------- %%
%                                                  %
% Prepositional Object (continuation)              %
%                                                  %
%% ---------------------------------------------- %%


%%% GENERAL CASE %%%
%
% This grammar prefers PPs to be a prepositional object when there is no
% verbal subcategorization information available rather than an adjunct.
% If adjunct is preferred, replace 'pobj' by 'adjt' in the following set
% of rules.
%
% insiste (en el tema)
grup-verb pobj d.label=grup-sp|sp-de|grup-sp-inf|coor-sp d.side=right p.lemma!=estar|parecer|ser p.class=SubjPobj|SubjPobj-PV|SubjDobjPobj|SubjPobjIobj|SubjPobjIobj-PV|SubjPobjPobj|SubjPobjPobj-PV|SubjPobjPred
verb-pass pobj d.label=grup-sp|sp-de|grup-sp-inf|coor-sp d.side=right p.lemma!=estar|parecer|ser p.class=SubjPobj|SubjPobj-PV|SubjDobjPobj|SubjPobjIobj|SubjPobjIobj-PV|SubjPobjPobj|SubjPobjPobj-PV|SubjPobjPred
grup-verb-inf pobj d.label=grup-sp|sp-de|grup-sp-inf|coor-sp d.side=right p.lemma!=estar|parecer|ser p.class=SubjPobj|SubjPobj-PV|SubjDobjPobj|SubjPobjIobj|SubjPobjIobj-PV|SubjPobjPobj|SubjPobjPobj-PV|SubjPobjPred
subord-ger pobj d.label=grup-sp|sp-de|grup-sp-inf|coor-sp d.side=right p.lemma!=estar|parecer|ser p.class=SubjPobj|SubjPobj-PV|SubjDobjPobj|SubjPobjIobj|SubjPobjIobj-PV|SubjPobjPobj|SubjPobjPobj-PV|SubjPobjPred
subord-part pobj d.label=grup-sp|sp-de|grup-sp-inf|coor-sp d.side=right p.lemma!=estar|parecer|ser p.class=SubjPobj|SubjPobj-PV|SubjDobjPobj|SubjPobjIobj|SubjPobjIobj-PV|SubjPobjPobj|SubjPobjPobj-PV|SubjPobjPred
relativa pobj d.label=grup-sp|sp-de|grup-sp-inf|coor-sp d.side=right p.lemma!=estar|parecer|ser p.class=SubjPobj|SubjPobj-PV|SubjDobjPobj|SubjPobjIobj|SubjPobjIobj-PV|SubjPobjPobj|SubjPobjPobj-PV|SubjPobjPred
relativa pobj d.label=relatiu-sp d.side=left p.lemma!=estar|parecer|ser p.class=SubjPobj|SubjPobj-PV|SubjDobjPobj|SubjPobjIobj|SubjPobjIobj-PV|SubjPobjPobj|SubjPobjPobj-PV|SubjPobjPred




%% ---------------------------------------------- %%
%                                                  %
% Attribute (continuation)                         %
%                                                  %
%% ---------------------------------------------- %%


%%% PP %%%
%
% es (de madera)
grup-verb attr d.label=grup-sp|sp-de|grup-sp-inf d.side=right d.lemma!=entre|durante|para|por|según p.class=SubjAttr|SubjAttrIobj
verb-pass attr d.label=grup-sp|sp-de|grup-sp-inf d.side=right d.lemma!=entre|durante|para|por|según p.class=SubjAttr|SubjAttrIobj
grup-verb-inf attr d.label=grup-sp|sp-de|grup-sp-inf d.side=right d.lemma!=entre|durante|para|por|según p.class=SubjAttr|SubjAttrIobj
subord-ger attr d.label=grup-sp|sp-de|grup-sp-inf d.side=right d.lemma!=entre|durante|para|por|según p.class=SubjAttr|SubjAttrIobj
subord-part attr d.label=grup-sp|sp-de|grup-sp-inf d.side=right d.lemma!=entre|durante|para|por|según p.class=SubjAttr|SubjAttrIobj
relativa attr d.label=grup-sp|sp-de|grup-sp-inf d.side=right d.lemma!=entre|durante|para|por|según p.class=SubjAttr|SubjAttrIobj
relativa attr d.label=relatiu-sp d.side=left d.lemma!=entre|durante|para|por|según p.class=SubjAttr|SubjAttrIobj
%
% Prague Treebank Coordination Criterion
grup-verb attr d.label=coor-sp d.side=right d:grup-sp.lemma!=entre|durante|para|por|según p.class=SubjAttr|SubjAttrIobj
verb-pass attr d.label=coor-sp d.side=right d:grup-sp.lemma!=entre|durante|para|por|según p.class=SubjAttr|SubjAttrIobj
grup-verb-inf attr d.label=coor-sp d.side=right d:grup-sp.lemma!=entre|durante|para|por|según p.class=SubjAttr|SubjAttrIobj
subord-ger attr d.label=coor-sp d.side=right d:grup-sp.lemma!=entre|durante|para|por|según p.class=SubjAttr|SubjAttrIobj
subord-part attr d.label=coor-sp d.side=right d:grup-sp.lemma!=entre|durante|para|por|según p.class=SubjAttr|SubjAttrIobj
relativa attr d.label=coor-sp d.side=right d:grup-sp.lemma!=entre|durante|para|por|según p.class=SubjAttr|SubjAttrIobj




%% ---------------------------------------------- %%
%                                                  %
% Adjunct (continuation)                           %
%                                                  %
%% ---------------------------------------------- %%


%%% PP %%%
%
% Rules with lexical information
% tomo el metro (para llegar pronto)
grup-verb adjt d.label=grup-sp|sp-de|grup-sp-inf d.class=dmark
verb-pass adjt d.label=grup-sp|sp-de|grup-sp-inf d.class=dmark
grup-verb-inf adjt d.label=grup-sp|sp-de|grup-sp-inf d.class=dmark
subord-ger adjt d.label=grup-sp|sp-de|grup-sp-inf d.class=dmark
subord-part adjt d.label=grup-sp|sp-de|grup-sp-inf d.class=dmark
relativa adjt d.label=grup-sp|sp-de|grup-sp-inf d.class=dmark
%
% General case
% comen (en un restaurante)
grup-verb adjt d.label=grup-sp|sp-de|grup-sp-inf
verb-pass adjt d.label=grup-sp|sp-de|grup-sp-inf
grup-verb-inf adjt d.label=grup-sp|sp-de|grup-sp-inf
subord-ger adjt d.label=grup-sp|sp-de|grup-sp-inf
subord-part adjt d.label=grup-sp|sp-de|grup-sp-inf
relativa adjt d.label=grup-sp|sp-de|grup-sp-inf


%%% CLAUSE WITH AN ADVERBIAL VALUE %%%
%
% Rules with lexical information
% es facil, (aunque no es simple)
grup-verb adjt d.label=subord d.class=dmark
verb-pass adjt d.label=subord d.class=dmark
grup-verb-inf adjt d.label=subord d.class=dmark
subord-ger adjt d.label=subord d.class=dmark
subord-part adjt d.label=subord d.class=dmark
relativa adjt d.label=subord d.class=dmark


%%% ADVERB %%%
%
% Rules with lexical information
% (concretamente), es facil
grup-verb adjt d.label=sadv|coor-sadv d.class=dmark
verb-pass adjt d.label=sadv|coor-sadv d.class=dmark
grup-verb-inf adjt d.label=sadv|coor-sadv d.class=dmark
subord-ger adjt d.label=sadv|coor-sadv d.class=dmark
subord-part adjt d.label=sadv|coor-sadv d.class=dmark
relativa adjt d.label=sadv|coor-sadv d.class=dmark
%
% General case
% comen (de prisa)
grup-verb adjt d.label=sadv|coor-sadv
verb-pass adjt d.label=sadv|coor-sadv
grup-verb-inf adjt d.label=sadv|coor-sadv
subord-ger adjt d.label=sadv|coor-sadv
subord-part adjt d.label=sadv|coor-sadv
relativa adjt d.label=sadv|coor-sadv


%%% DATE %%%
%
% General case
% llega (el 3 de septiembre)
grup-verb adjt d.label=data
verb-pass adjt d.label=data
grup-verb-inf adjt d.label=data
subord-ger adjt d.label=data
subord-part adjt d.label=data
relativa adjt d.label=data


%%% INTERJECTION %%%
%
% General case
% (ala), tio
grup-verb adjt d.label=interjeccio
verb-pass adjt d.label=interjeccio
grup-verb-inf adjt d.label=interjeccio
subord-ger adjt d.label=interjeccio
subord-part adjt d.label=interjeccio
relativa adjt d.label=interjeccio




%% ---------------------------------------------- %%
%                                                  %
% Predicative                                      %
%                                                  %
%% ---------------------------------------------- %%


%%% AP %%%
%
% General case
% viene (contenta)
grup-verb pred d.label=s-adj|subord-part|coor-sa|coord-part p.class=SubjPred|SubjPred-PV|SubjDobjPred|SubjDobjPred-PV|SubjPobjPred-como|SubjPredIobj|SubjPobjPred
verb-pass pred d.label=s-adj|subord-part|coor-sa|coord-part p.class=SubjPred|SubjPred-PV|SubjDobjPred|SubjDobjPred-PV|SubjPobjPred-como|SubjPredIobj|SubjPobjPred
grup-verb-inf pred d.label=s-adj|subord-part|coor-sa|coord-part p.class=SubjPred|SubjPred-PV|SubjDobjPred|SubjDobjPred-PV|SubjPobjPred-como|SubjPredIobj|SubjPobjPred
subord-ger pred d.label=s-adj|subord-part|coor-sa|coord-part p.class=SubjPred|SubjPred-PV|SubjDobjPred|SubjDobjPred-PV|SubjPobjPred-como|SubjPredIobj|SubjPobjPred
subord-part pred d.label=s-adj|subord-part|coor-sa|coord-part p.class=SubjPred|SubjPred-PV|SubjDobjPred|SubjDobjPred-PV|SubjPobjPred-como|SubjPredIobj|SubjPobjPred
relativa pred d.label=s-adj|subord-part|coor-sa|coord-part p.class=SubjPred|SubjPred-PV|SubjDobjPred|SubjDobjPred-PV|SubjPobjPred-como|SubjPredIobj|SubjPobjPred


%%% PP %%%
%
% Rules with verbal subcategorization information integrated
% permanece (de brazos cruzados)
grup-verb pred d.label=grup-sp|sp-de|grup-sp-inf|coor-sp d.side=right p.class=SubjPred|SubjPred-PV|SubjDobjPred|SubjDobjPred-PV|SubjPobjPred-como|SubjPredIobj|SubjPobjPred
verb-pass pred d.label=grup-sp|sp-de|grup-sp-inf|coor-sp d.side=right p.class=SubjPred|SubjPred-PV|SubjDobjPred|SubjDobjPred-PV|SubjPobjPred-como|SubjPredIobj|SubjPobjPred
grup-verb-inf pred d.label=grup-sp|sp-de|grup-sp-inf|coor-sp d.side=right p.class=SubjPred|SubjPred-PV|SubjDobjPred|SubjDobjPred-PV|SubjPobjPred-como|SubjPredIobj|SubjPobjPred
subord-ger pred d.label=grup-sp|sp-de|grup-sp-inf|coor-sp d.side=right p.class=SubjPred|SubjPred-PV|SubjDobjPred|SubjDobjPred-PV|SubjPobjPred-como|SubjPredIobj|SubjPobjPred
subord-part pred d.label=grup-sp|sp-de|grup-sp-inf|coor-sp d.side=right p.class=SubjPred|SubjPred-PV|SubjDobjPred|SubjDobjPred-PV|SubjPobjPred-como|SubjPredIobj|SubjPobjPred
relativa pred d.label=grup-sp|sp-de|grup-sp-inf|coor-sp d.side=right p.class=SubjPred|SubjPred-PV|SubjDobjPred|SubjDobjPred-PV|SubjPobjPred-como|SubjPredIobj|SubjPobjPred




%% ---------------------------------------------- %%
%                                                  %
% Adjunct (continuation)                           %
%                                                  %
%% ---------------------------------------------- %%


%%% CLAUSE WITH AN ADVERBIAL VALUE %%%
%
% General case
% llegaron (cuando la clase habia acabado)
grup-verb adjt d.label=subord|coor-subord d.lemma!=que|quien
verb-pass adjt d.label=subord|coor-subord d.lemma!=que|quien
grup-verb-inf adjt d.label=subord|coor-subord d.lemma!=que|quien
subord-ger adjt d.label=subord|coor-subord d.lemma!=que|quien
subord-part adjt d.label=subord|coor-subord d.lemma!=que|quien
relativa adjt d.label=subord|coor-subord d.lemma!=que|quien
%
% Gerund and participle clauses
% terminaron (riendo)
grup-verb adjt d.label=subord-ger|forma-ger|subord-part|coor-ger|coor-part
verb-pass adjt d.label=subord-ger|forma-ger|subord-part|coor-ger|coor-part
grup-verb-inf adjt d.label=subord-ger|forma-ger|subord-part|coor-ger|coor-part
subord-ger adjt d.label=subord-ger|forma-ger|subord-part|coor-ger|coor-part
subord-part adjt d.label=subord-ger|forma-ger|subord-part|coor-ger|coor-part
relativa adjt d.label=subord-ger|forma-ger|subord-part|coor-ger|coor-part




%% ---------------------------------------------- %%
%                                                  %
% Modifiers                                        %
%                                                  %
%% ---------------------------------------------- %%


%%% NP MODIFIERS %%%
%
% np
% el presidente (brown)
sn mod d.label=sn|n-*|w*|AP*|coor-n
sn mod d.label=numero d.side=right
%
% pp
% la casa (de madera)
sn mod d.label=grup-sp|sp-de|grup-sp-inf|coor-sp
numero-nopart mod d.label=SP
%
% ap
% la casa (blanca)
sn mod d.label=s-adj|s-a-*|subord-part|coor-sa|coor-part
%
% relative clause
% la chica (que habla)
sn mod d.label=relativa|coor-relativa d.side=right
%
% Subordinate clause
% only in catalan, make it available if there is a big presence in corpora
% la idea (que venga)
%sn mod d.label=subord|coor-subord d.side=right


%%% ADJECTIVE MODIFIERS %%%
%
% pp
%
s-adj mod d.label=grup-sp|sp-de|grup-sp-inf|coor-sp
s-a-fs mod d.label=grup-sp|sp-de|grup-sp-inf|coor-sp
s-a-fp mod d.label=grup-sp|sp-de|grup-sp-inf|coor-sp
s-a-ms mod d.label=grup-sp|sp-de|grup-sp-inf|coor-sp
s-a-mp mod d.label=grup-sp|sp-de|grup-sp-inf|coor-sp


%%% ADVERB MODIFIERS %%%
%
% pp
%
sadv mod d.label=grup-sp|sp-de|grup-sp-inf|coor-sp




%% ---------------------------------------------- %%
%                                                  %
% Preposition complement                           %
%                                                  %
%% ---------------------------------------------- %%


%%% GENERAL CASE %%%
%
% de (pueblo)
grup-sp comp d.label=sn*|numero|ptonic|sp-de|grup-sp|grup-sp-inf|s-adj|s-a-*|sadv|data|neg|interjeccio|subord|relativa|espec*|j*|coor-n|coor-sp|coor-sa|coor-sadv|coor-subord|coor-relativa|
sp-de comp d.label=sn*|numero|ptonic|sp-de|grup-sp|grup-sp-inf|s-adj|s-a-*|sadv|data|neg|interjeccio|subord|relativa|espec*|j*|coor-n|coor-sp|coor-sa|coor-sadv|coor-subord|coor-relativa|
grup-sp-inf comp d.label=grup-verb-inf|inf-pas
relatiu-sp comp d.label=prel*|quien*|cual*|relatiu|espec*|j*




%% ---------------------------------------------- %%
%                                                  %
% Verb in Subordinate Clauses                      %
%                                                  %
%% ---------------------------------------------- %%


%%% GENERAL CASE %%%
%
% dice que (miente)
subord comp d.label=grup-verb
%relativa comp d.label=grup-verb
%prel-comp comp d.label=grup-verb
%sn comp d.label=grup-verb




%% ---------------------------------------------- %%
%                                                  %
% Specifiers                                       %
%                                                  %
%% ---------------------------------------------- %%


%%% VERB SPECIFIERS %%%
%
% Adverb
% (casi) llega puntual
grup-verb spec d.label=sadv d.class=vespec
verb-pass spec d.label=sadv d.class=vespec
grup-verb-inf spec d.label=sadv d.class=vespec
subord-ger spec d.label=sadv d.class=vespec
subord-part spec d.label=sadv d.class=vespec
relativa spec d.label=sadv d.class=vespec
%
% Negation
% (no) hablan
grup-verb spec d.label=neg
verb-pass spec d.label=neg
grup-verb-inf spec d.label=neg
subord-ger spec d.label=neg
subord-part spec d.label=neg
relativa spec d.label=neg
sadv spec d.label=neg


%%% NOUN SPECIFIERS %%%
%
% Determiner, adverb
% (una) manzana
sn spec d.label=DA*|espec*|j*|dem*|indef*|num*|RG


%%% DATE SPECIFIERS %%%
%
% Determiner
% (el) 21 de febrero
data spec d.label=espec*|j*|dem*|indef*


%%% ADJECTIVE SPECIFIERS %%%
%
% Determiner, adverb
% (muy) de prisa
s-adj spec d.label=espec*|sadv


%%% INFINITIVE SPECIFIERS %%%
%
% Determiner
% (el) cantar
grup-verb-inf spec d.label=espec*


%%% RELATIVE CLAUSE SPECIFIERS %%%
%
% Determiner
% (la) que habla
relatiu-sn spec d.label=espec*|j*|cuyo*
relatiu spec d.label=espec*|j*|cuyo*
prel spec d.label=espec*|j*
%
% to solve tagging issues recognizing relative and subordinate clauses
subord spec d.label=espec*


%%% COMPLEX SPECIFIERS %%%
%
% (todos) aquellos
espec-fp spec d.label=j*|dem*|indef*|num*|pos-*|RG
espec-fs spec d.label=j*|dem*|indef*|num*|pos-*|RG
espec-mp spec d.label=j*|dem*|indef*|num*|pos-*|RG
espec-ms spec d.label=j*|dem*|indef*|num*|pos-*|RG




%% ---------------------------------------------- %%
%                                                  %
% Auxiliary Verbs                                  %
%                                                  %
%% ---------------------------------------------- %%


% Exception for auxiliary 'estar' when modifies a gerund, which needs to be tagged
% as a modal verb, i.e. 'prt' link (estar cantando)
grup-verb prt d.label=VAI*|VAS*|VAM*|VAG*|VAN*|VAP* d.lemma=estar
grup-verb-inf prt d.label=VAI*|VAS*|VAM*|VAG*|VAN*|VAP* d.lemma=estar
relativa prt d.label=VAI*|VAS*|VAM*|VAG*|VAN*|VAP* d.lemma=estar

%%% GENERAL CASE %%%
%
% 'haber', 'ser'
% (ha) dormido
grup-verb aux d.label=vaux|infaux-ser|parti-ser|geraux-ser
verb-pass aux d.label=vaux|vser|parti-flex|parti-ser
grup-verb-inf aux d.label=vaux|infaux|infaux-ser|parti-ser|geraux-ser|parti-flex
inf-pas aux d.label=infaux-ser|parti-flex
relativa aux d.label=vaux|parti-ser
%
% 'estar'
% (esta) presidido
grup-verb aux d.label=infaux d.lemma=estar
verb-pass aux d.label=infaux d.lemma=estar
